The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 620         189.94     ( 3.2191e+04, -)     (-,  8.7793e-01)   random 
 621         190.01     ( 3.2191e+04, -)     (-,  2.5195e+00)   random 
 622         190.07     ( 3.2191e+04, -)     (-,  2.8239e+00)   random 
 623         191.20     ( 3.2191e+04, -)     (-,  2.9649e+00)   random 
 624         191.35     ( 3.2191e+04, -)     (-,  1.8065e+00)   random 
 625         191.75     ( 3.2191e+04, -)     (-,  1.7458e+00)   random 
 626         191.85     ( 3.2191e+04, -)     (-,  2.1143e+00)   random 
 627         191.93     ( 3.2191e+04, -)     (-,  2.2599e+00)   random 
 628         191.99     ( 3.2191e+04, -)     (-,  2.3570e+00)   random 
 629         192.07     ( 3.2191e+04, -)     (-,  2.1273e+00)   random 
 630         192.14     ( 3.2191e+04, -)     (-,  1.7499e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 631         192.83     ( 3.2191e+04, -)     (-,  1.0732e+00)   random 
 632         193.26     ( 3.2191e+04, -)     (-,  5.2587e-02)   random 
 633         193.34     ( 3.2191e+04, -)     (-,  2.1881e+00)   random 
 634         194.09     ( 3.2191e+04, -)     (-,  6.1480e-01)   random 
 635         194.42     ( 3.2191e+04, -)     (-,  1.4447e+00)   adaptive
 636         194.49     ( 3.2191e+04, -)     (-,  7.0876e-01)   adaptive
 637         194.62     ( 3.2191e+04, -)     (-,  1.5000e+00)   adaptive
 638         194.69     ( 3.2191e+04, -)     (-,  1.4140e+00)   adaptive
 639         194.86     ( 3.2191e+04, -)     (-,  7.2125e-01)   adaptive
 640         195.01     ( 3.2191e+04, -)     (-,  1.4901e+00)   adaptive
 641         195.55     ( 3.2191e+04, -)     (-,  8.1192e-01)   adaptive
 642         196.33     ( 3.2191e+04, -)     (-,  8.8648e-01)   adaptive
 643         197.39     ( 3.2191e+04, -)     (-,  5.7825e-01)   adaptive
 644         197.48     ( 3.2191e+04, -)     (-,  9.1489e-01)   adaptive
 645         197.56     ( 3.2191e+04, -)     (-,  6.8278e-01)   adaptive
 646         197.65     ( 3.2191e+04, -)     (-,  5.2228e-01)   adaptive
 647         198.55     ( 3.2191e+04, -)     (-,  7.8714e-01)   adaptive
 648         199.46     ( 3.2191e+04, -)     (-,  6.2730e-01)   adaptive
 649         199.63     ( 3.2191e+04, -)     (-,  5.5462e-02)   adaptive
 650         200.77     ( 3.2191e+04, -)     (-,  3.0884e-01)   adaptive
 651         200.86     ( 3.2191e+04, -)     (-,  6.4405e-02)   adaptive
 652         200.94     ( 3.2191e+04, -)     (-,  5.3089e-02)   adaptive
 653         202.46     ( 3.2191e+04, -)     (-,  1.6302e-01)   adaptive
 654         203.07     ( 3.2191e+04, -)     (-,  6.1223e-02)   adaptive
 655         203.69     ( 3.2191e+04, -)     (-,  7.1652e-01)   adaptive
 656         203.83     ( 3.2191e+04, -)     (-,  7.6659e-01)   adaptive
 657         203.91     ( 3.2191e+04, -)     (-,  3.0970e-01)   adaptive
 658         204.02     ( 3.2191e+04, -)     (-,  5.1556e-02)   adaptive
 659         204.74     ( 3.2191e+04, -)     (-,  5.1448e-02)   adaptive
 660         205.95     ( 3.2191e+04, -)     (-,  6.5039e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 661         206.12     ( 3.2191e+04, -)     (-,  5.2587e-02)   adaptive
 662         206.89     ( 3.2191e+04, -)     (-,  3.1692e-01)   adaptive
 663         207.24     ( 3.2191e+04, -)     (-,  1.3558e-01)   adaptive
 664         208.04     ( 3.2191e+04, -)     (-,  2.7787e-01)   adaptive
 665         208.46     ( 3.2191e+04, -)     (-,  4.5765e-02)   adaptive
 666         208.55     ( 3.2191e+04, -)     (-,  8.3517e-02)   adaptive
 667         209.05     ( 3.2191e+04, -)     (-,  5.5071e-01)   adaptive
 668         209.13     ( 3.2191e+04, -)     (-,  6.0813e-02)   adaptive
 669         209.37     ( 3.2191e+04, -)     (-,  4.6298e-01)   adaptive
 670         209.82     ( 3.2191e+04, -)     (-,  1.4695e-01)   adaptive
 671         210.75     ( 3.2191e+04, -)     (-,  4.3185e-02)   adaptive
 672         211.04     ( 3.2191e+04, -)     (-,  7.4779e-02)   adaptive
 673         211.23     ( 3.2191e+04, -)     (-,  1.2499e+00)   adaptive
 674         211.51     ( 3.2191e+04, -)     (-,  7.8851e-01)   adaptive
 675         211.85     ( 3.2191e+04, -)     (-,  3.6936e-02)   adaptive
 676         212.91     ( 3.2191e+04, -)     (-,  4.8855e-02)   adaptive
 677         213.83     ( 3.2191e+04, -)     (-,  7.3551e-01)   adaptive
 678         213.94     ( 3.2191e+04, -)     (-,  4.4163e-02)   adaptive
 679         214.09     ( 3.2191e+04, -)     (-,  4.0027e-01)   adaptive
 680         214.21     ( 3.2191e+04, -)     (-,  4.6645e-02)   adaptive
 681         214.29     ( 3.2191e+04, -)     (-,  1.3209e-01)   adaptive
 682         215.23     ( 3.2191e+04, -)     (-,  7.0869e-01)   adaptive
 683         215.59     ( 3.2191e+04, -)     (-,  4.1097e-02)   adaptive
 684         215.82     ( 3.2191e+04, -)     (-,  4.9118e-02)   adaptive
 685         216.48     ( 3.2191e+04, -)     (-,  1.3239e+00)   adaptive
 686         216.81     ( 3.2191e+04, -)     (-,  2.6469e-02)   adaptive
 687         217.84     ( 3.2191e+04, -)     (-,  2.8487e-02)   adaptive
 688         218.57     ( 3.2191e+04, -)     (-,  3.0387e-01)   adaptive
 689         218.65     ( 3.2191e+04, -)     (-,  2.0270e-02)   adaptive
 690         218.73     ( 3.2191e+04, -)     (-,  3.2671e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 691         219.19     ( 3.2191e+04, -)     (-,  2.7554e-02)   adaptive
 692         219.42     ( 3.2191e+04, -)     (-,  6.8113e-01)   adaptive
 693         220.30     ( 3.2191e+04, -)     (-,  1.5890e-01)   adaptive
 694         220.74     ( 3.2191e+04, -)     (-,  4.2743e-02)   adaptive
 695         221.07     ( 3.2191e+04, -)     (-,  7.6936e-01)   adaptive
 696         221.38     ( 3.2191e+04, -)     (-,  4.9482e-01)   adaptive
 697         222.44     ( 3.2191e+04, -)     (-,  3.3939e-02)   adaptive
 698         222.68     ( 3.2191e+04, -)     (-,  7.7290e-02)   adaptive
 699         223.35     ( 3.2191e+04, -)     (-,  5.5105e-02)   adaptive
 700         223.42     ( 3.2191e+04, -)     ( 9.0583e+04, -)   adaptive
 701         223.51     ( 3.2191e+04, -)     (-,  2.2440e-02)   adaptive
 702         223.75     ( 3.2191e+04, -)     ( 5.6444e+04, -)   adaptive
 703         223.83     ( 3.2191e+04, -)     (-,  1.4743e-02)   adaptive
 704         224.14     ( 3.2191e+04, -)     (-,  1.7197e-02)   adaptive
 705         225.02     ( 3.2191e+04, -)     (-,  1.4290e+00)   adaptive
 706         225.52     ( 3.2191e+04, -)     (-,  1.5972e+00)   adaptive
 707         226.51     ( 3.2191e+04, -)     (-,  1.8320e-02)   adaptive
 708         227.42     ( 3.2191e+04, -)     (-,  1.9098e-02)   adaptive
 709         228.33     ( 3.2191e+04, -)     (-,  6.3564e-01)   adaptive
 710         229.23     ( 3.2191e+04, -)     (-,  1.6488e-02)   adaptive
 711         229.63     ( 3.2191e+04, -)     (-,  1.8905e+00)   random 
 712         230.01     ( 3.2191e+04, -)     (-,  1.6641e-01)   adaptive
 713         230.86     ( 3.2191e+04, -)     (-,  1.9665e-01)   adaptive
 714         231.45     ( 3.2191e+04, -)     ( 5.7895e+04, -)   adaptive
 715         232.05     ( 3.2191e+04, -)     (-,  3.2295e-01)   adaptive
 716         232.64     ( 3.2191e+04, -)     (-,  2.3766e+00)   random 
 717         233.26     ( 3.2191e+04, -)     (-,  1.4248e+00)   random 
 718         234.31     ( 3.2191e+04, -)     (-,  2.0860e+00)   random 
 719         234.39     ( 3.2191e+04, -)     (-,  2.2878e+00)   random 
 720         234.46     ( 3.2191e+04, -)     (-,  1.8313e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 721         234.54     ( 3.2191e+04, -)     (-,  2.3889e+00)   random 
 722         234.59     ( 3.2191e+04, -)     (-,  2.1628e+00)   random 
 723         234.67     ( 3.2191e+04, -)     (-,  2.3152e+00)   random 
 724         235.06     ( 3.2191e+04, -)     (-,  2.5791e+00)   random 
 725         235.81     ( 3.2191e+04, -)     (-,  1.7593e+00)   random 
 726         236.11     ( 3.2191e+04, -)     (-,  1.4500e+00)   random 
 727         236.32     ( 3.2191e+04, -)     (-,  1.4639e+00)   random 
 728         236.57     ( 3.2191e+04, -)     (-,  2.6765e+00)   random 
 729         236.63     ( 3.2191e+04, -)     (-,  1.5438e+00)   random 
 730         236.84     ( 3.2191e+04, -)     (-,  1.9431e+00)   random 
 731         236.95     ( 3.2191e+04, -)     (-,  2.3991e+00)   random 
 732         237.04     ( 3.2191e+04, -)     (-,  8.6945e-01)   random 
 733         237.11     ( 3.2191e+04, -)     (-,  2.8951e+00)   random 
 734         238.29     ( 3.2191e+04, -)     (-,  2.5162e+00)   random 
 735         238.49     ( 3.2191e+04, -)     (-,  2.2056e+00)   random 
 736         238.62     ( 3.2191e+04, -)     (-,  5.9641e-01)   adaptive
 737         238.74     ( 3.2191e+04, -)     (-,  6.3618e-01)   random 
 738         238.79     ( 3.2191e+04, -)     (-,  2.3613e+00)   random 
 739         238.86     ( 3.2191e+04, -)     (-,  1.6865e+00)   random 
 740         238.97     ( 3.2191e+04, -)     (-,  2.4796e+00)   random 
 741         239.04     ( 3.2191e+04, -)     (-,  2.1588e+00)   random 
 742         239.10     ( 3.2191e+04, -)     (-,  2.1165e+00)   random 
 743         239.20     ( 3.2191e+04, -)     (-,  1.7167e+00)   random 
 744         240.25     ( 3.2191e+04, -)     (-,  2.3939e+00)   random 
 745         240.48     ( 3.2191e+04, -)     (-,  1.8953e+00)   random 
 746         240.88     ( 3.2191e+04, -)     (-,  2.1629e+00)   random 
 747         240.95     ( 3.2191e+04, -)     (-,  2.3417e+00)   random 
 748         241.04     ( 3.2191e+04, -)     (-,  1.7903e+00)   random 
 749         241.12     ( 3.2191e+04, -)     (-,  2.4170e+00)   random 
 750         241.21     ( 3.2191e+04, -)     (-,  2.2373e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 751         241.30     ( 3.2191e+04, -)     (-,  1.9411e+00)   random 
 752         241.44     ( 3.2191e+04, -)     (-,  1.9505e+00)   random 
 753         242.64     ( 3.2191e+04, -)     (-,  1.7188e+00)   random 
 754         242.76     ( 3.2191e+04, -)     (-,  2.8684e+00)   random 
 755         243.25     ( 3.2191e+04, -)     (-,  6.8239e-01)   random 
 756         243.65     ( 3.2191e+04, -)     (-,  1.9175e+00)   adaptive
 757         243.73     ( 3.2191e+04, -)     (-,  1.9555e+00)   adaptive
 758         244.01     ( 3.2191e+04, -)     (-,  1.3884e+00)   adaptive
 759         244.09     ( 3.2191e+04, -)     (-,  6.9262e-01)   adaptive
 760         244.17     ( 3.2191e+04, -)     (-,  9.9117e-01)   adaptive
 761         244.55     ( 3.2191e+04, -)     (-,  7.0184e-01)   adaptive
 762         244.97     ( 3.2191e+04, -)     (-,  1.0847e+00)   random 
 763         245.55     ( 3.2191e+04, -)     (-,  5.7206e-01)   adaptive
 764         245.64     ( 3.2191e+04, -)     (-,  3.7732e-01)   adaptive
 765         245.74     ( 3.2191e+04, -)     (-,  1.6511e+00)   adaptive
 766         246.39     ( 3.2191e+04, -)     (-,  8.3776e-01)   adaptive
 767         246.47     ( 3.2191e+04, -)     (-,  1.0060e+00)   adaptive
 768         247.15     ( 3.2191e+04, -)     (-,  1.2735e+00)   adaptive
 769         248.14     ( 3.2191e+04, -)     (-,  5.9433e-01)   adaptive
 770         248.23     ( 3.2191e+04, -)     (-,  9.1313e-01)   adaptive
 771         248.38     ( 3.2191e+04, -)     (-,  5.6464e-01)   adaptive
 772         248.45     ( 3.2191e+04, -)     (-,  5.6462e-01)   adaptive
 773         248.77     ( 3.2191e+04, -)     (-,  7.1154e-01)   adaptive
 774         249.02     ( 3.2191e+04, -)     (-,  9.4666e-01)   adaptive
 775         249.50     ( 3.2191e+04, -)     (-,  3.1875e-01)   adaptive
 776         250.15     ( 3.2191e+04, -)     (-,  3.6994e-01)   adaptive
 777         250.26     ( 3.2191e+04, -)     (-,  4.2419e-01)   adaptive
 778         250.78     ( 3.2191e+04, -)     (-,  3.0002e-01)   adaptive
 779         251.09     ( 3.2191e+04, -)     (-,  3.3256e-01)   adaptive
 780         251.23     ( 3.2191e+04, -)     (-,  8.1785e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 781         251.35     ( 3.2191e+04, -)     (-,  3.3946e-01)   adaptive
 782         251.80     ( 3.2191e+04, -)     (-,  3.7026e-01)   adaptive
 783         252.12     ( 3.2191e+04, -)     (-,  3.7751e-01)   adaptive
 784         252.48     ( 3.2191e+04, -)     (-,  4.6073e-01)   adaptive
 785         252.61     ( 3.2191e+04, -)     ( 6.5020e+04, -)   adaptive
 786         252.72     ( 3.2191e+04, -)     (-,  2.4809e-01)   adaptive
 787         253.09     ( 3.2191e+04, -)     (-,  2.8145e-01)   adaptive
 788         254.12     ( 3.2191e+04, -)     (-,  8.3042e-01)   adaptive
 789         254.22     ( 3.2191e+04, -)     (-,  3.9182e-01)   adaptive
 790         254.80     ( 3.2191e+04, -)     (-,  2.4192e+00)   random 
 791         254.91     ( 3.2191e+04, -)     (-,  2.7751e+00)   random 
 792         255.21     ( 3.2191e+04, -)     (-,  2.1658e-01)   adaptive
 793         255.56     ( 3.2191e+04, -)     (-,  6.7361e-01)   adaptive
 794         255.99     ( 3.2191e+04, -)     (-,  3.0961e-01)   adaptive
 795         256.20     ( 3.2191e+04, -)     (-,  1.1156e-01)   adaptive
 796         256.41     ( 3.2191e+04, -)     (-,  2.5617e-01)   adaptive
 797         256.70     ( 3.2191e+04, -)     (-,  1.2228e+00)   random 
 798         256.92     ( 3.2191e+04, -)     (-,  2.3555e+00)   random 
 799         257.31     ( 3.2191e+04, -)     (-,  3.7723e-01)   adaptive
 800         257.88     ( 3.2191e+04, -)     (-,  2.5104e+00)   random 
 801         257.99     ( 3.2191e+04, -)     (-,  5.8640e-01)   adaptive
 802         258.23     ( 3.2191e+04, -)     (-,  5.9702e-02)   adaptive
 803         258.32     ( 3.2191e+04, -)     (-,  4.5423e-01)   adaptive
 804         258.40     ( 3.2191e+04, -)     (-,  1.3425e+00)   random 
 805         258.76     ( 3.2191e+04, -)     (-,  2.2312e+00)   random 
 806         258.84     ( 3.2191e+04, -)     (-,  2.6234e+00)   random 
 807         258.91     ( 3.2191e+04, -)     (-,  3.5306e-01)   adaptive
 808         259.66     ( 3.2191e+04, -)     ( 7.2409e+04, -)   adaptive
 809         260.38     ( 3.2191e+04, -)     (-,  1.6292e-01)   adaptive
 810         260.53     ( 3.2191e+04, -)     (-,  2.0078e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 811         260.69     ( 3.2191e+04, -)     (-,  2.3244e+00)   random 
 812         260.82     ( 3.2191e+04, -)     (-,  9.2136e-01)   random 
 813         260.94     ( 3.2191e+04, -)     (-,  1.7225e-01)   adaptive
 814         261.03     ( 3.2191e+04, -)     (-,  3.1755e-01)   adaptive
 815         261.11     ( 3.2191e+04, -)     (-,  1.1680e+00)   random 
 816         261.23     ( 3.2191e+04, -)     (-,  2.6109e+00)   random 
 817         261.49     ( 3.2191e+04, -)     (-,  1.7042e-01)   adaptive
 818         262.68     ( 3.2191e+04, -)     (-,  1.8551e+00)   random 
 819         263.69     ( 3.2191e+04, -)     (-,  8.0104e-02)   adaptive
 820         263.78     ( 3.2191e+04, -)     (-,  1.0469e+00)   random 
 821         263.83     ( 3.2191e+04, -)     (-,  2.0039e+00)   random 
 822         263.90     ( 3.2191e+04, -)     (-,  1.9162e+00)   random 
 823         263.95     ( 3.2191e+04, -)     (-,  1.5588e+00)   random 
 824         264.01     ( 3.2191e+04, -)     (-,  2.5482e+00)   random 
 825         264.08     ( 3.2191e+04, -)     (-,  3.0881e+00)   random 
 826         264.15     ( 3.2191e+04, -)     (-,  2.0359e+00)   random 
 827         264.21     ( 3.2191e+04, -)     (-,  1.6346e+00)   random 
 828         265.65     ( 3.2191e+04, -)     (-,  2.2578e+00)   random 
 829         265.83     ( 3.2191e+04, -)     (-,  2.0290e+00)   random 
 830         265.94     ( 3.2191e+04, -)     (-,  2.5314e+00)   random 
 831         266.01     ( 3.2191e+04, -)     (-,  1.7624e+00)   random 
 832         266.11     ( 3.2191e+04, -)     (-,  2.5683e+00)   random 
 833         266.18     ( 3.2191e+04, -)     (-,  2.2972e+00)   random 
 834         266.23     ( 3.2191e+04, -)     (-,  1.3803e+00)   random 
 835         266.38     ( 3.2191e+04, -)     (-,  1.3824e+00)   random 
 836         266.44     ( 3.2191e+04, -)     (-,  1.4526e+00)   random 
 837         267.99     ( 3.2191e+04, -)     (-,  2.7734e+00)   random 
 838         268.07     ( 3.2191e+04, -)     (-,  1.9846e+00)   random 
 839         268.17     ( 3.2191e+04, -)     (-,  1.6761e+00)   random 
 840         268.24     ( 3.2191e+04, -)     (-,  1.6404e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 841         268.29     ( 3.2191e+04, -)     (-,  1.6551e+00)   random 
 842         268.37     ( 3.2191e+04, -)     (-,  2.0291e+00)   random 
 843         268.42     ( 3.2191e+04, -)     (-,  2.6757e+00)   random 
 844         268.49     ( 3.2191e+04, -)     (-,  2.4630e+00)   random 
 845         268.66     ( 3.2191e+04, -)     (-,  2.2991e+00)   random 
 846         270.11     ( 3.2191e+04, -)     (-,  2.6669e+00)   random 
 847         270.18     ( 3.2191e+04, -)     (-,  1.8397e+00)   random 
 848         270.22     ( 3.2191e+04, -)     (-,  2.7625e+00)   random 
 849         270.32     ( 3.2191e+04, -)     (-,  2.3321e+00)   random 
 850         270.41     ( 3.2191e+04, -)     (-,  2.2322e+00)   random 
 851         270.50     ( 3.2191e+04, -)     (-,  1.7458e+00)   random 
 852         270.63     ( 3.2191e+04, -)     (-,  1.0541e+00)   random 
 853         270.71     ( 3.2191e+04, -)     (-,  1.4406e+00)   random 
 854         270.78     ( 3.2191e+04, -)     (-,  2.4625e+00)   random 
 855         270.86     ( 3.2191e+04, -)     (-,  1.1652e+00)   random 
 856         272.31     ( 3.2191e+04, -)     (-,  2.1619e+00)   random 
 857         272.55     ( 3.2191e+04, -)     (-,  1.7410e+00)   random 
 858         272.71     ( 3.2191e+04, -)     (-,  1.2346e+00)   adaptive
 859         272.80     ( 3.2191e+04, -)     (-,  1.2140e+00)   adaptive
 860         273.08     ( 3.2191e+04, -)     (-,  1.0259e+00)   adaptive
 861         273.17     ( 3.2191e+04, -)     (-,  9.3170e-01)   adaptive
 862         273.25     ( 3.2191e+04, -)     (-,  1.0936e+00)   adaptive
 863         273.33     ( 3.2191e+04, -)     (-,  6.5290e-02)   adaptive
 864         273.39     ( 3.2191e+04, -)     (-,  9.4368e-01)   adaptive
 865         274.93     ( 3.2191e+04, -)     (-,  9.6812e-01)   adaptive
 866         275.21     ( 3.2191e+04, -)     (-,  8.8872e-01)   adaptive
 867         275.31     ( 3.2191e+04, -)     (-,  5.4782e-01)   adaptive
 868         275.46     ( 3.2191e+04, -)     (-,  8.5114e-01)   adaptive
 869         275.54     ( 3.2191e+04, -)     (-,  5.4642e-01)   adaptive
 870         275.61     ( 3.2191e+04, -)     (-,  1.4769e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 871         276.18     ( 3.2191e+04, -)     (-,  2.3066e-01)   adaptive
 872         276.44     ( 3.2191e+04, -)     (-,  7.6788e-01)   adaptive
 873         276.53     ( 3.2191e+04, -)     (-,  5.7764e-01)   adaptive
 874         276.90     ( 3.2191e+04, -)     (-,  4.4612e-02)   adaptive
 875         277.85     ( 3.2191e+04, -)     (-,  1.0193e+00)   adaptive
 876         278.22     ( 3.2191e+04, -)     (-,  2.1154e-02)   adaptive
 877         278.30     ( 3.2191e+04, -)     (-,  6.3161e-02)   adaptive
 878         278.38     ( 3.2191e+04, -)     (-,  7.3552e-01)   adaptive
 879         278.55     ( 3.2191e+04, -)     (-,  9.4598e-02)   adaptive
 880         278.63     ( 3.2191e+04, -)     (-,  4.0126e-01)   adaptive
 881         279.33     ( 3.2191e+04, -)     (-,  6.5091e-02)   adaptive
 882         279.59     ( 3.2191e+04, -)     (-,  2.6134e-01)   adaptive
 883         279.68     ( 3.2191e+04, -)     (-,  1.1284e-01)   adaptive
 884         281.15     ( 3.2191e+04, -)     (-,  6.9646e-02)   adaptive
 885         281.24     ( 3.2191e+04, -)     (-,  7.9040e-02)   adaptive
 886         281.31     ( 3.2191e+04, -)     (-,  8.0738e-02)   adaptive
 887         281.58     ( 3.2191e+04, -)     ( 1.3239e+05, -)   adaptive
 888         281.66     ( 3.2191e+04, -)     ( 2.1143e+05, -)   adaptive
 889         281.99     ( 3.2191e+04, -)     (-,  3.9939e-01)   adaptive
 890         282.39     ( 3.2191e+04, -)     (-,  1.8222e-02)   adaptive
 891         282.59     ( 3.2191e+04, -)     ( 2.1540e+05, -)   adaptive
 892         282.92     ( 3.2191e+04, -)     (-,  5.5517e-02)   adaptive
 893         283.59     ( 3.2191e+04, -)     (-,  2.5351e+00)   random 
 894         283.74     ( 3.2191e+04, -)     (-,  1.9311e+00)   random 
 895         283.83     ( 3.2191e+04, -)     (-,  2.8709e-01)   adaptive
 896         283.91     ( 3.2191e+04, -)     (-,  7.4373e-02)   adaptive
 897         284.09     ( 3.2191e+04, -)     (-,  4.9031e-02)   adaptive
 898         284.24     ( 3.2191e+04, -)     (-,  2.2878e+00)   random 
 899         284.32     ( 3.2191e+04, -)     (-,  1.3891e-02)   adaptive
 900         284.72     ( 3.2191e+04, -)     (-,  2.0800e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 901         284.93     ( 3.2191e+04, -)     (-,  2.1379e+00)   random 
 902         285.07     ( 3.2191e+04, -)     (-,  1.3300e+00)   adaptive
 903         285.83     ( 3.2191e+04, -)     (-,  2.6397e+00)   random 
 904         285.90     ( 3.2191e+04, -)     (-,  1.4302e+00)   adaptive
 905         286.05     ( 3.2191e+04, -)     (-,  1.6783e+00)   random 
 906         286.16     ( 3.2191e+04, -)     (-,  2.1246e+00)   random 
 907         286.26     ( 3.2191e+04, -)     (-,  9.4150e-01)   adaptive
 908         286.41     ( 3.2191e+04, -)     (-,  1.6347e+00)   random 
 909         286.87     ( 3.2191e+04, -)     (-,  1.9044e+00)   random 
 910         287.07     ( 3.2191e+04, -)     (-,  1.6229e+00)   random 
 911         287.25     ( 3.2191e+04, -)     (-,  2.4700e+00)   random 
 912         287.98     ( 3.2191e+04, -)     (-,  2.4228e+00)   random 
 913         288.14     ( 3.2191e+04, -)     (-,  8.7822e-01)   random 
 914         289.02     ( 3.2191e+04, -)     (-,  9.8270e-01)   random 
 915         289.12     ( 3.2191e+04, -)     (-,  2.0044e+00)   random 
 916         289.18     ( 3.2191e+04, -)     (-,  2.1788e+00)   random 
 917         289.25     ( 3.2191e+04, -)     (-,  2.0904e+00)   random 
 918         289.30     ( 3.2191e+04, -)     (-,  2.6671e+00)   random 
 919         289.37     ( 3.2191e+04, -)     (-,  2.0940e+00)   random 
 920         289.42     ( 3.2191e+04, -)     (-,  1.9711e+00)   random 
 921         289.56     ( 3.2191e+04, -)     (-,  2.9187e+00)   random 
 922         290.80     ( 3.2191e+04, -)     (-,  1.6159e+00)   random 
 923         291.09     ( 3.2191e+04, -)     (-,  2.0025e+00)   random 
 924         291.32     ( 3.2191e+04, -)     (-,  2.3258e+00)   random 
 925         291.39     ( 3.2191e+04, -)     (-,  2.3771e+00)   random 
 926         291.49     ( 3.2191e+04, -)     (-,  2.5930e+00)   random 
 927         291.58     ( 3.2191e+04, -)     (-,  2.1965e+00)   random 
 928         291.67     ( 3.2191e+04, -)     (-,  8.8482e-01)   random 
 929         291.77     ( 3.2191e+04, -)     (-,  4.8109e-01)   random 
 930         291.85     ( 3.2191e+04, -)     (-,  2.3755e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 931         291.90     ( 3.2191e+04, -)     (-,  1.8225e-01)   adaptive
 932         293.12     ( 3.2191e+04, -)     (-,  2.0645e+00)   random 
 933         293.32     ( 3.2191e+04, -)     (-,  1.6851e+00)   random 
 934         293.39     ( 3.2191e+04, -)     (-,  2.0315e+00)   random 
 935         293.55     ( 3.2191e+04, -)     (-,  1.3765e+00)   random 
 936         293.62     ( 3.2191e+04, -)     (-,  2.3866e+00)   random 
 937         293.68     ( 3.2191e+04, -)     (-,  2.7603e+00)   random 
 938         293.75     ( 3.2191e+04, -)     (-,  2.3534e+00)   random 
 939         294.05     ( 3.2191e+04, -)     (-,  1.9443e+00)   random 
 940         294.38     ( 3.2191e+04, -)     (-,  1.8358e+00)   random 
 941         295.08     ( 3.2191e+04, -)     (-,  1.6372e+00)   random 
 942         295.18     ( 3.2191e+04, -)     (-,  2.3622e+00)   random 
 943         295.61     ( 3.2191e+04, -)     (-,  1.6444e+00)   random 
 944         295.71     ( 3.2191e+04, -)     (-,  1.8718e+00)   random 
 945         295.80     ( 3.2191e+04, -)     (-,  1.4274e+00)   random 
 946         295.89     ( 3.2191e+04, -)     (-,  2.9178e+00)   random 
 947         295.97     ( 3.2191e+04, -)     (-,  2.8331e+00)   random 
 948         296.05     ( 3.2191e+04, -)     (-,  2.0806e+00)   random 
 949         296.63     ( 3.2191e+04, -)     (-,  2.0680e+00)   random 
 950         297.39     ( 3.2191e+04, -)     (-,  2.1675e+00)   random 
 951         297.46     ( 3.2191e+04, -)     (-,  2.3739e+00)   random 
 952         298.17     ( 3.2191e+04, -)     (-,  1.6509e+00)   random 
 953         298.57     ( 3.2191e+04, -)     (-,  2.7894e-01)   adaptive
 954         298.67     ( 3.2191e+04, -)     (-,  9.7536e-01)   adaptive
 955         298.76     ( 3.2191e+04, -)     (-,  3.4810e-01)   adaptive
 956         298.83     ( 3.2191e+04, -)     (-,  8.7587e-01)   adaptive
 957         298.92     ( 3.2191e+04, -)     (-,  4.1611e-01)   adaptive
 958         299.17     ( 3.2191e+04, -)     (-,  3.4326e-01)   adaptive
 959         299.39     ( 3.2191e+04, -)     (-,  3.5225e-01)   adaptive
 960         300.00     ( 3.2191e+04, -)     (-,  2.7426e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 961         300.29     ( 3.2191e+04, -)     (-,  9.0567e-01)   adaptive
 962         301.27     ( 3.2191e+04, -)     (-,  7.2986e-01)   adaptive
 963         301.37     ( 3.2191e+04, -)     (-,  2.8551e-01)   adaptive
 964         301.46     ( 3.2191e+04, -)     (-,  9.8306e-01)   adaptive
