The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2015         653.15     ( 1.3201e+03, -)     (-,  2.6357e+00)   random 
2016         653.22     ( 1.3201e+03, -)     (-,  2.3619e+00)   random 
2017         653.34     ( 1.3201e+03, -)     (-,  6.0774e-01)   random 
2018         653.48     ( 1.3201e+03, -)     (-,  2.2029e+00)   random 
2019         653.62     ( 1.3201e+03, -)     (-,  2.0364e+00)   random 
2020         653.68     ( 1.3201e+03, -)     (-,  2.3254e+00)   random 
2021         654.93     ( 1.3201e+03, -)     (-,  1.9348e+00)   random 
2022         655.06     ( 1.3201e+03, -)     (-,  3.0262e+00)   random 
2023         655.19     ( 1.3201e+03, -)     (-,  1.3000e+00)   random 
2024         655.40     ( 1.3201e+03, -)     (-,  1.2079e+00)   random 
2025         655.54     ( 1.3201e+03, -)     (-,  1.7972e+00)   random 
2026         655.64     ( 1.3201e+03, -)     (-,  2.2299e+00)   random 
2027         655.74     ( 1.3201e+03, -)     (-,  1.7091e+00)   random 
2028         655.86     ( 1.3201e+03, -)     (-,  2.2513e+00)   random 
2029         655.94     ( 1.3201e+03, -)     (-,  2.1437e+00)   random 
2030         657.15     ( 1.3201e+03, -)     (-,  2.6401e+00)   random 
2031         657.33     ( 1.3201e+03, -)     (-,  2.0839e+00)   random 
2032         657.46     ( 1.3201e+03, -)     (-,  2.0769e+00)   random 
2033         657.57     ( 1.3201e+03, -)     (-,  1.4417e-01)   random 
2034         657.68     ( 1.3201e+03, -)     (-,  1.9988e+00)   random 
2035         657.75     ( 1.3201e+03, -)     (-,  2.7383e+00)   random 
2036         658.00     ( 1.3201e+03, -)     (-,  2.6384e+00)   random 
2037         658.10     ( 1.3201e+03, -)     (-,  1.3819e+00)   random 
2038         658.22     ( 1.3201e+03, -)     (-,  1.7746e+00)   random 
2039         658.36     ( 1.3201e+03, -)     (-,  1.8340e+00)   random 
2040         659.34     ( 1.3201e+03, -)     (-,  1.9706e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2041         659.44     ( 1.3201e+03, -)     (-,  2.5520e+00)   random 
2042         659.65     ( 1.3201e+03, -)     (-,  1.8540e+00)   random 
2043         660.04     ( 1.3201e+03, -)     (-,  2.6789e+00)   random 
2044         660.21     ( 1.3201e+03, -)     (-,  2.1876e+00)   random 
2045         660.36     ( 1.3201e+03, -)     (-,  1.9477e+00)   random 
2046         660.49     ( 1.3201e+03, -)     (-,  2.0608e+00)   random 
2047         660.64     ( 1.3201e+03, -)     (-,  2.0882e+00)   random 
2048         661.34     ( 1.3201e+03, -)     (-,  5.9020e-01)   random 
2049         661.49     ( 1.3201e+03, -)     (-,  8.3943e-01)   random 
2050         662.00     ( 1.3201e+03, -)     (-,  1.5789e+00)   random 
2051         662.77     ( 1.3201e+03, -)     (-,  8.5900e-01)   adaptive
2052         664.69     ( 1.3201e+03, -)     (-,  8.9404e-01)   adaptive
2053         664.85     ( 1.3201e+03, -)     (-,  2.7218e-01)   adaptive
2054         665.01     ( 1.3201e+03, -)     (-,  2.3180e-01)   adaptive
2055         665.18     ( 1.3201e+03, -)     (-,  4.9847e-01)   adaptive
2056         665.31     ( 1.3201e+03, -)     (-,  3.7850e-01)   adaptive
2057         665.43     ( 1.3201e+03, -)     (-,  1.7156e-01)   adaptive
2058         665.61     ( 1.3201e+03, -)     (-,  9.7286e-01)   adaptive
2059         665.77     ( 1.3201e+03, -)     (-,  3.5226e-01)   adaptive
2060         666.18     ( 1.3201e+03, -)     (-,  1.4513e-01)   adaptive
2061         667.46     ( 1.3201e+03, -)     (-,  1.2011e-01)   adaptive
2062         669.64     ( 1.3201e+03, -)     (-,  9.7139e-02)   adaptive
2063         669.78     ( 1.3201e+03, -)     (-,  3.6592e-01)   adaptive
2064         670.05     ( 1.3201e+03, -)     (-,  4.6903e-01)   adaptive
2065         670.19     ( 1.3201e+03, -)     (-,  4.8073e-02)   adaptive
2066         670.56     ( 1.3201e+03, -)     (-,  1.6294e-01)   adaptive
2067         670.71     ( 1.3201e+03, -)     (-,  3.8903e-01)   adaptive
2068         671.17     ( 1.3201e+03, -)     (-,  2.7268e-01)   adaptive
2069         671.31     ( 1.3201e+03, -)     (-,  5.4935e-01)   adaptive
2070         671.48     ( 1.3201e+03, -)     (-,  1.4743e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2071         671.88     ( 1.3201e+03, -)     (-,  3.5803e-01)   adaptive
2072         672.70     ( 1.3201e+03, -)     (-,  1.0152e+00)   adaptive
2073         674.51     ( 1.3201e+03, -)     (-,  9.8535e-02)   adaptive
2074         674.66     ( 1.3201e+03, -)     (-,  2.2848e-01)   adaptive
2075         675.19     ( 1.3201e+03, -)     (-,  1.9275e-02)   adaptive
2076         675.60     ( 1.3201e+03, -)     (-,  1.5252e-01)   adaptive
2077         675.74     ( 1.3201e+03, -)     (-,  6.5554e-02)   adaptive
2078         676.17     ( 1.3201e+03, -)     (-,  5.1252e-02)   adaptive
2079         676.33     ( 1.3201e+03, -)     (-,  3.3187e-01)   adaptive
2080         676.50     ( 1.3201e+03, -)     (-,  2.3961e-02)   adaptive
2081         676.87     ( 1.3201e+03, -)     (-,  3.5382e-02)   adaptive
2082         677.52     ( 1.3201e+03, -)     (-,  4.7251e-02)   adaptive
2083         678.71     ( 1.3201e+03, -)     (-,  7.3025e-01)   adaptive
2084         679.56     ( 1.3201e+03, -)     (-,  1.2673e+00)   adaptive
2085         679.71     ( 1.3201e+03, -)     (-,  4.9477e-01)   adaptive
2086         680.20     ( 1.3201e+03, -)     (-,  9.1675e-02)   adaptive
2087         680.35     ( 1.3201e+03, -)     (-,  2.9929e-01)   adaptive
2088         680.52     ( 1.3201e+03, -)     (-,  1.3178e-02)   adaptive
2089         680.68     ( 1.3201e+03, -)     (-,  9.6432e-01)   adaptive
2090         681.14     ( 1.3201e+03, -)     (-,  1.4024e-02)   adaptive
2091         681.41     ( 1.3201e+03, -)     (-,  1.5086e-02)   adaptive
2092         682.51     ( 1.3201e+03, -)     (-,  2.0045e-01)   adaptive
2093         683.70     ( 1.3201e+03, -)     (-,  7.3808e-01)   adaptive
2094         684.59     ( 1.3201e+03, -)     (-,  1.3354e-02)   adaptive
2095         685.05     ( 1.3201e+03, -)     (-,  2.5764e-01)   adaptive
2096         685.27     ( 1.3201e+03, -)     (-,  1.6993e-01)   adaptive
2097         685.41     ( 1.3201e+03, -)     (-,  3.5663e-02)   adaptive
2098         685.63     ( 1.3201e+03, -)     (-,  1.1064e-02)   adaptive
2099         685.77     ( 1.3201e+03, -)     (-,  2.4777e-01)   adaptive
2100         686.37     ( 1.3201e+03, -)     (-,  1.2329e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2101         686.50     ( 1.3201e+03, -)     (-,  1.2264e-01)   adaptive
2102         686.63     ( 1.3201e+03, -)     (-,  1.7520e+00)   adaptive
2103         687.39     ( 1.3201e+03, -)     (-,  1.2620e-02)   adaptive
2104         688.59     ( 1.3201e+03, -)     (-,  7.5609e-01)   adaptive
2105         688.91     ( 1.3201e+03, -)     (-,  1.0341e-01)   adaptive
2106         689.40     ( 1.3201e+03, -)     (-,  6.7370e-01)   adaptive
2107         689.57     ( 1.3201e+03, -)     (-,  9.9679e-01)   adaptive
2108         689.85     ( 1.3201e+03, -)     (-,  5.9325e-02)   adaptive
2109         690.14     ( 1.3201e+03, -)     (-,  1.2372e-02)   adaptive
2110         690.86     ( 1.3201e+03, -)     (-,  1.0331e-02)   adaptive
2111         691.03     ( 1.3201e+03, -)     (-,  5.6825e-01)   adaptive
2112         691.39     ( 1.3201e+03, -)     (-,  1.0874e-02)   adaptive
2113         692.46     ( 1.3201e+03, -)     (-,  1.0524e-02)   adaptive
2114         693.06     ( 1.3201e+03, -)     (-,  1.9449e+00)   adaptive
2115         693.46     ( 1.3201e+03, -)     (-,  1.0884e-02)   adaptive
2116         694.29     ( 1.3201e+03, -)     (-,  8.1030e-02)   adaptive
2117         694.45     ( 1.3201e+03, -)     (-,  2.9937e-01)   adaptive
2118         694.60     ( 1.3201e+03, -)     (-,  1.0954e-02)   adaptive
2119         695.07     ( 1.3201e+03, -)     (-,  1.1211e-02)   adaptive
2120         695.22     ( 1.3201e+03, -)     (-,  1.0290e-01)   adaptive
2121         695.89     ( 1.3201e+03, -)     (-,  1.3747e+00)   adaptive
2122         696.77     ( 1.3201e+03, -)     (-,  3.5083e-02)   adaptive
2123         696.92     ( 1.3201e+03, -)     (-,  1.0064e-02)   adaptive
2124         697.43     ( 1.3201e+03, -)     (-,  1.3982e+00)   adaptive
2125         697.56     ( 1.3201e+03, -)     (-,  1.3933e-01)   adaptive
2126         698.32     ( 1.3201e+03, -)     (-,  1.1583e-02)   adaptive
2127         698.77     ( 1.3201e+03, -)     (-,  3.2608e-01)   adaptive
2128         699.16     ( 1.3201e+03, -)     (-,  1.0064e-02)   adaptive
2129         699.88     ( 1.3201e+03, -)     (-,  8.4711e-01)   adaptive
2130         700.26     ( 1.3201e+03, -)     (-,  5.1319e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2131         700.43     ( 1.3201e+03, -)     (-,  1.0071e-02)   adaptive
2132         701.96     ( 1.3201e+03, -)     (-,  5.3582e-02)   adaptive
2133         702.11     ( 1.3201e+03, -)     (-,  1.2922e-01)   adaptive
2134         702.35     ( 1.3201e+03, -)     (-,  1.0067e-02)   adaptive
2135         702.58     ( 1.3201e+03, -)     (-,  1.8492e-01)   adaptive
2136         702.87     ( 1.3201e+03, -)     (-,  1.0088e+00)   adaptive
2137         703.32     ( 1.3201e+03, -)     (-,  1.0182e-01)   adaptive
2138         703.69     ( 1.3201e+03, -)     (-,  1.5077e-01)   adaptive
2139         704.17     ( 1.3201e+03, -)     (-,  1.0087e-02)   adaptive
2140         705.42     ( 1.3201e+03, -)     (-,  6.5164e-02)   adaptive
2141         705.89     ( 1.3201e+03, -)     (-,  5.0821e-01)   adaptive
2142         706.18     ( 1.3201e+03, -)     (-,  1.4580e+00)   adaptive
2143         706.82     ( 1.3201e+03, -)     (-,  6.0562e-02)   adaptive
2144         706.97     ( 1.3201e+03, -)     (-,  1.0164e-02)   adaptive
2145         707.33     ( 1.3201e+03, -)     (-,  8.9284e-02)   adaptive
2146         707.46     ( 1.3201e+03, -)     (-,  9.4798e-02)   adaptive
2147         707.65     ( 1.3201e+03, -)     (-,  1.0760e-02)   adaptive
2148         707.87     ( 1.3201e+03, -)     (-,  1.0111e-02)   adaptive
2149         709.05     ( 1.3201e+03, -)     (-,  1.0198e-02)   adaptive
2150         710.28     ( 1.3201e+03, -)     (-,  1.0008e-02)   adaptive
2151         710.45     ( 1.3201e+03, -)     (-,  2.4794e-01)   adaptive
2152         710.62     ( 1.3201e+03, -)     (-,  9.0416e-01)   adaptive
2153         711.21     ( 1.3201e+03, -)     (-,  1.0060e-01)   adaptive
2154         711.84     ( 1.3201e+03, -)     (-,  1.0266e-02)   adaptive
2155         712.15     ( 1.3201e+03, -)     (-,  1.0031e-02)   adaptive
2156         712.45     ( 1.3201e+03, -)     (-,  2.4089e-01)   adaptive
2157         712.59     ( 1.3201e+03, -)     (-,  1.9402e-02)   adaptive
2158         712.78     ( 1.3201e+03, -)     (-,  1.0072e-02)   adaptive
2159         713.78     ( 1.3201e+03, -)     (-,  4.6396e-01)   adaptive
2160         715.16     ( 1.3201e+03, -)     (-,  1.0336e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2161         715.41     ( 1.3201e+03, -)     (-,  9.9677e-03)   adaptive
2162         715.55     ( 1.3201e+03, -)     (-,  9.9834e-03)   adaptive
2163         715.70     ( 1.3201e+03, -)     (-,  7.4124e-01)   adaptive
2164         716.35     ( 1.3201e+03, -)     (-,  8.0424e-02)   adaptive
2165         716.84     ( 1.3201e+03, -)     (-,  1.7724e-01)   adaptive
2166         717.02     ( 1.3201e+03, -)     (-,  1.4519e-02)   adaptive
2167         717.40     ( 1.3201e+03, -)     (-,  9.9857e-03)   adaptive
2168         717.78     ( 1.3201e+03, -)     (-,  8.1694e-02)   adaptive
2169         718.71     ( 1.3201e+03, -)     (-,  9.9936e-03)   adaptive
2170         719.87     ( 1.3201e+03, -)     (-,  5.3568e-01)   adaptive
2171         720.03     ( 1.3201e+03, -)     (-,  9.9754e-03)   adaptive
2172         720.42     ( 1.3201e+03, -)     (-,  1.1982e-01)   adaptive
2173         720.80     ( 1.3201e+03, -)     (-,  9.9671e-03)   adaptive
2174         721.43     ( 1.3201e+03, -)     (-,  1.0034e-02)   adaptive
2175         721.68     ( 1.3201e+03, -)     (-,  2.1396e-01)   adaptive
2176         721.99     ( 1.3201e+03, -)     (-,  8.2818e-02)   adaptive
2177         722.54     ( 1.3201e+03, -)     (-,  9.9654e-03)   adaptive
2178         722.70     ( 1.3201e+03, -)     (-,  9.9682e-03)   adaptive
2179         723.65     ( 1.3201e+03, -)     (-,  1.0138e-01)   adaptive
2180         723.84     ( 1.3201e+03, -)     (-,  6.0485e-01)   adaptive
2181         724.84     ( 1.3201e+03, -)     (-,  6.2527e-01)   adaptive
2182         725.01     ( 1.3201e+03, -)     (-,  9.9675e-03)   adaptive
2183         725.20     ( 1.3201e+03, -)     (-,  1.0028e+00)   adaptive
2184         725.36     ( 1.3201e+03, -)     (-,  9.9688e-03)   adaptive
2185         726.54     ( 1.3201e+03, -)     (-,  1.1652e+00)   adaptive
2186         726.72     ( 1.3201e+03, -)     (-,  9.9673e-03)   adaptive
2187         726.87     ( 1.3201e+03, -)     (-,  1.0043e-02)   adaptive
2188         727.76     ( 1.3201e+03, -)     (-,  8.6021e-02)   adaptive
2189         728.96     ( 1.3201e+03, -)     (-,  9.9681e-03)   adaptive
2190         729.13     ( 1.3201e+03, -)     (-,  1.0035e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2191         729.35     ( 1.3201e+03, -)     (-,  7.0141e-01)   adaptive
2192         729.72     ( 1.3201e+03, -)     (-,  2.4601e-01)   adaptive
2193         730.28     ( 1.3201e+03, -)     (-,  9.9660e-03)   adaptive
2194         730.44     ( 1.3201e+03, -)     (-,  9.9676e-03)   adaptive
2195         731.72     ( 1.3201e+03, -)     (-,  2.3303e-01)   adaptive
2196         731.89     ( 1.3201e+03, -)     (-,  4.6095e-01)   adaptive
2197         732.04     ( 1.3201e+03, -)     (-,  1.0001e-02)   adaptive
2198         732.63     ( 1.3201e+03, -)     (-,  9.9655e-03)   adaptive
2199         733.62     ( 1.3201e+03, -)     (-,  1.2984e-01)   adaptive
2200         733.87     ( 1.3201e+03, -)     (-,  2.1224e-01)   adaptive
2201         734.10     ( 1.3201e+03, -)     (-,  1.1999e-01)   adaptive
2202         736.42     ( 1.3201e+03, -)     (-,  9.9680e-03)   adaptive
2203         736.55     ( 1.3201e+03, -)     (-,  8.4485e-02)   adaptive
2204         736.73     ( 1.3201e+03, -)     (-,  2.0224e-01)   adaptive
2205         736.88     ( 1.3201e+03, -)     (-,  9.9677e-03)   adaptive
2206         737.02     ( 1.3201e+03, -)     (-,  9.9657e-03)   adaptive
2207         737.16     ( 1.3201e+03, -)     (-,  1.0124e+00)   adaptive
2208         737.31     ( 1.3201e+03, -)     (-,  8.8704e-01)   adaptive
2209         738.59     ( 1.3201e+03, -)     (-,  9.9754e-03)   adaptive
2210         738.78     ( 1.3201e+03, -)     (-,  9.9665e-03)   adaptive
2211         739.30     ( 1.3201e+03, -)     (-,  2.4732e-01)   adaptive
2212         740.73     ( 1.3201e+03, -)     (-,  9.7676e-01)   adaptive
2213         741.37     ( 1.3201e+03, -)     (-,  1.4323e-01)   adaptive
2214         741.56     ( 1.3201e+03, -)     (-,  9.9984e-03)   adaptive
2215         741.70     ( 1.3201e+03, -)     (-,  2.6615e-01)   adaptive
2216         741.84     ( 1.3201e+03, -)     (-,  9.9706e-03)   adaptive
2217         742.14     ( 1.3201e+03, -)     (-,  9.9644e-03)   adaptive
2218         742.31     ( 1.3201e+03, -)     (-,  9.9675e-03)   adaptive
2219         743.20     ( 1.3201e+03, -)     (-,  2.5590e-01)   adaptive
2220         743.60     ( 1.3201e+03, -)     (-,  1.6077e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2221         744.34     ( 1.3201e+03, -)     (-,  9.9683e-03)   adaptive
2222         745.62     ( 1.3201e+03, -)     (-,  9.9675e-03)   adaptive
2223         746.16     ( 1.3201e+03, -)     (-,  6.7601e-01)   adaptive
2224         746.30     ( 1.3201e+03, -)     (-,  1.6769e-01)   adaptive
2225         746.47     ( 1.3201e+03, -)     (-,  1.1398e+00)   adaptive
2226         746.64     ( 1.3201e+03, -)     (-,  9.9672e-03)   adaptive
2227         746.79     ( 1.3201e+03, -)     (-,  9.9759e-03)   adaptive
2228         746.95     ( 1.3201e+03, -)     (-,  2.8417e-01)   adaptive
2229         747.88     ( 1.3201e+03, -)     (-,  9.9662e-03)   adaptive
2230         748.48     ( 1.3201e+03, -)     (-,  1.0043e-02)   adaptive
2231         749.09     ( 1.3201e+03, -)     (-,  8.4402e-02)   adaptive
2232         750.78     ( 1.3201e+03, -)     (-,  1.5437e-01)   adaptive
2233         750.95     ( 1.3201e+03, -)     (-,  9.9662e-03)   adaptive
2234         751.12     ( 1.3201e+03, -)     (-,  9.9694e-03)   adaptive
2235         751.47     ( 1.3201e+03, -)     (-,  1.7609e-01)   adaptive
2236         751.71     ( 1.3201e+03, -)     (-,  1.7044e-01)   adaptive
2237         751.87     ( 1.3201e+03, -)     (-,  9.9652e-03)   adaptive
2238         752.03     ( 1.3201e+03, -)     (-,  9.9655e-03)   adaptive
2239         752.78     ( 1.3201e+03, -)     (-,  1.1302e-01)   adaptive
2240         753.53     ( 1.3201e+03, -)     (-,  2.1451e-01)   adaptive
2241         755.37     ( 1.3201e+03, -)     (-,  9.9657e-03)   adaptive
2242         755.64     ( 1.3201e+03, -)     (-,  9.9653e-03)   adaptive
2243         755.75     ( 1.3201e+03, -)     (-,  2.6005e-01)   adaptive
2244         755.87     ( 1.3201e+03, -)     (-,  6.5861e-02)   adaptive
2245         756.44     ( 1.3201e+03, -)     (-,  9.9660e-03)   adaptive
2246         756.56     ( 1.3201e+03, -)     (-,  9.9648e-03)   adaptive
2247         756.91     ( 1.3201e+03, -)     (-,  6.5903e-01)   adaptive
2248         757.03     ( 1.3201e+03, -)     (-,  7.4517e-02)   adaptive
2249         757.42     ( 1.3201e+03, -)     (-,  2.8409e+00)   random 
2250         757.54     ( 1.3201e+03, -)     (-,  9.9656e-03)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2251         757.66     ( 1.3201e+03, -)     (-,  2.3339e+00)   random 
2252         757.90     ( 1.3201e+03, -)     (-,  2.1625e+00)   random 
2253         758.21     ( 1.3201e+03, -)     ( 7.5480e+04, -)   adaptive
2254         758.38     ( 1.3201e+03, -)     (-,  2.3969e+00)   random 
2255         758.52     ( 1.3201e+03, -)     (-,  1.8082e+00)   random 
2256         759.03     ( 1.3201e+03, -)     (-,  1.1307e+00)   random 
2257         759.15     ( 1.3201e+03, -)     (-,  1.9280e+00)   random 
2258         759.26     ( 1.3201e+03, -)     (-,  2.2556e+00)   random 
2259         759.53     ( 1.3201e+03, -)     (-,  2.7870e+00)   random 
2260         759.68     ( 1.3201e+03, -)     (-,  2.0214e+00)   random 
2261         759.88     ( 1.3201e+03, -)     (-,  1.9950e+00)   random 
2262         760.12     ( 1.3201e+03, -)     (-,  1.6524e+00)   random 
2263         760.28     ( 1.3201e+03, -)     (-,  2.5430e+00)   random 
2264         760.80     ( 1.3201e+03, -)     (-,  2.3386e+00)   random 
2265         760.91     ( 1.3201e+03, -)     (-,  2.2028e+00)   random 
2266         761.03     ( 1.3201e+03, -)     (-,  2.2999e+00)   random 
2267         761.17     ( 1.3201e+03, -)     (-,  1.8822e+00)   random 
2268         761.71     ( 1.3201e+03, -)     (-,  2.8071e+00)   random 
2269         761.83     ( 1.3201e+03, -)     (-,  1.8735e+00)   random 
2270         762.23     ( 1.3201e+03, -)     (-,  1.8442e+00)   random 
2271         762.43     ( 1.3201e+03, -)     (-,  2.1892e+00)   random 
2272         762.59     ( 1.3201e+03, -)     (-,  1.6232e+00)   random 
2273         762.75     ( 1.3201e+03, -)     (-,  2.3259e+00)   random 
2274         762.96     ( 1.3201e+03, -)     (-,  1.9967e+00)   random 
2275         763.21     ( 1.3201e+03, -)     (-,  2.6984e+00)   random 
2276         763.53     ( 1.3201e+03, -)     (-,  1.6196e+00)   random 
2277         763.80     ( 1.3201e+03, -)     (-,  9.8707e-01)   random 
2278         763.93     ( 1.3201e+03, -)     (-,  1.9315e+00)   random 
2279         764.10     ( 1.3201e+03, -)     (-,  2.2581e+00)   random 
2280         764.99     ( 1.3201e+03, -)     (-,  1.6619e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2281         765.14     ( 1.3201e+03, -)     (-,  1.2543e+00)   adaptive
2282         765.31     ( 1.3201e+03, -)     (-,  9.0600e-01)   adaptive
2283         765.46     ( 1.3201e+03, -)     (-,  9.1462e-01)   adaptive
2284         765.70     ( 1.3201e+03, -)     (-,  1.5672e+00)   adaptive
2285         766.04     ( 1.3201e+03, -)     (-,  1.0693e+00)   adaptive
2286         766.25     ( 1.3201e+03, -)     (-,  9.0089e-01)   adaptive
2287         766.65     ( 1.3201e+03, -)     (-,  1.2394e+00)   adaptive
2288         766.97     ( 1.3201e+03, -)     (-,  9.5602e-01)   adaptive
2289         768.33     ( 1.3201e+03, -)     (-,  1.1616e+00)   adaptive
2290         768.48     ( 1.3201e+03, -)     (-,  6.5243e-01)   adaptive
2291         768.63     ( 1.3201e+03, -)     (-,  2.4971e-01)   adaptive
2292         768.78     ( 1.3201e+03, -)     (-,  7.7996e-01)   adaptive
2293         768.95     ( 1.3201e+03, -)     (-,  8.7857e-01)   adaptive
2294         769.19     ( 1.3201e+03, -)     (-,  9.1790e-01)   adaptive
2295         769.48     ( 1.3201e+03, -)     (-,  7.2937e-01)   adaptive
2296         769.64     ( 1.3201e+03, -)     (-,  8.5814e-01)   adaptive
2297         769.78     ( 1.3201e+03, -)     (-,  1.0086e+00)   adaptive
2298         769.94     ( 1.3201e+03, -)     (-,  8.0363e-01)   adaptive
2299         771.01     ( 1.3201e+03, -)     (-,  8.3384e-01)   adaptive
2300         771.49     ( 1.3201e+03, -)     (-,  1.0866e+00)   adaptive
2301         771.63     ( 1.3201e+03, -)     (-,  6.6685e-01)   adaptive
2302         771.81     ( 1.3201e+03, -)     (-,  3.4903e-01)   adaptive
2303         772.16     ( 1.3201e+03, -)     (-,  1.0035e+00)   adaptive
2304         772.33     ( 1.3201e+03, -)     (-,  8.6321e-02)   adaptive
2305         772.68     ( 1.3201e+03, -)     (-,  5.8041e-01)   adaptive
2306         772.82     ( 1.3201e+03, -)     (-,  3.2741e-01)   adaptive
2307         772.97     ( 1.3201e+03, -)     (-,  5.8266e-01)   adaptive
2308         773.12     ( 1.3201e+03, -)     (-,  1.6801e-01)   adaptive
2309         774.33     ( 1.3201e+03, -)     (-,  7.0030e-01)   adaptive
2310         774.45     ( 1.3201e+03, -)     (-,  1.4897e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2311         774.58     ( 1.3201e+03, -)     (-,  2.2534e-01)   adaptive
2312         774.86     ( 1.3201e+03, -)     (-,  1.2306e-01)   adaptive
2313         775.07     ( 1.3201e+03, -)     (-,  2.5785e-01)   adaptive
2314         775.22     ( 1.3201e+03, -)     (-,  3.8727e-01)   adaptive
2315         775.57     ( 1.3201e+03, -)     (-,  1.1546e-01)   adaptive
2316         775.72     ( 1.3201e+03, -)     (-,  1.8383e-01)   adaptive
2317         776.00     ( 1.3201e+03, -)     (-,  2.3757e-01)   adaptive
2318         776.14     ( 1.3201e+03, -)     (-,  1.4198e-01)   adaptive
2319         776.96     ( 1.3201e+03, -)     (-,  3.6055e-01)   adaptive
2320         777.10     ( 1.3201e+03, -)     (-,  5.0097e-01)   adaptive
2321         777.98     ( 1.3201e+03, -)     (-,  2.6559e-02)   adaptive
2322         778.21     ( 1.3201e+03, -)     (-,  8.7393e-02)   adaptive
2323         778.41     ( 1.3201e+03, -)     ( 6.1499e+04, -)   adaptive
2324         778.67     ( 1.3201e+03, -)     (-,  3.4968e-01)   adaptive
2325         778.83     ( 1.3201e+03, -)     (-,  2.2874e-01)   adaptive
2326         779.06     ( 1.3201e+03, -)     (-,  7.5664e-02)   adaptive
2327         779.19     ( 1.3201e+03, -)     (-,  4.5476e-02)   adaptive
2328         780.08     ( 1.3201e+03, -)     (-,  4.7102e-01)   adaptive
2329         780.24     ( 1.3201e+03, -)     (-,  1.7910e-01)   adaptive
2330         780.40     ( 1.3201e+03, -)     ( 6.4694e+04, -)   adaptive
2331         780.88     ( 1.3201e+03, -)     (-,  2.2705e+00)   random 
2332         781.14     ( 1.3201e+03, -)     (-,  1.1842e-01)   adaptive
2333         781.29     ( 1.3201e+03, -)     (-,  7.7293e-01)   random 
2334         781.44     ( 1.3201e+03, -)     ( 1.1564e+05, -)   adaptive
2335         781.60     ( 1.3201e+03, -)     (-,  2.3747e+00)   random 
2336         781.80     ( 1.3201e+03, -)     (-,  2.2499e-01)   adaptive
2337         782.22     ( 1.3201e+03, -)     (-,  1.1642e-01)   adaptive
2338         782.69     ( 1.3201e+03, -)     (-,  1.4610e+00)   random 
2339         782.85     ( 1.3201e+03, -)     (-,  1.1003e+00)   adaptive
2340         783.32     ( 1.3201e+03, -)     (-,  8.7074e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2341         783.49     ( 1.3201e+03, -)     (-,  2.7222e+00)   random 
2342         783.79     ( 1.3201e+03, -)     (-,  2.3496e+00)   random 
2343         783.99     ( 1.3201e+03, -)     (-,  2.5965e-01)   adaptive
2344         784.21     ( 1.3201e+03, -)     (-,  2.0908e+00)   random 
2345         784.37     ( 1.3201e+03, -)     (-,  3.4244e-01)   adaptive
2346         784.53     ( 1.3201e+03, -)     (-,  2.7224e+00)   random 
2347         784.69     ( 1.3201e+03, -)     (-,  4.7551e-02)   random 
2348         784.85     ( 1.3201e+03, -)     (-,  2.1554e+00)   random 
2349         785.04     ( 1.3201e+03, -)     (-,  2.1922e+00)   random 
2350         785.83     ( 1.3201e+03, -)     (-,  1.7817e+00)   random 
2351         786.01     ( 1.3201e+03, -)     (-,  2.0616e+00)   random 
2352         786.29     ( 1.3201e+03, -)     (-,  1.6890e+00)   random 
2353         786.64     ( 1.3201e+03, -)     (-,  3.0920e+00)   random 
2354         787.78     ( 1.3201e+03, -)     (-,  2.5838e-01)   adaptive
2355         787.97     ( 1.3201e+03, -)     (-,  1.0438e+00)   random 
2356         788.08     ( 1.3201e+03, -)     (-,  1.9140e+00)   random 
