Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
   32          1600       0.000988506          0.364133
   33          1650        0.00108062          0.449813
   34          1700       0.000817424          0.361415
   35          1750       0.000758295          0.267932
   36          1800       0.000756992          0.268851
   37          1850       0.000774375          0.333176
   38          1900       0.000787684          0.485542
   39          1950       0.000734564          0.499838
   40          2000        0.00072434          0.358461
   41          2050        0.00063865          0.220397
   42          2100       0.000659593          0.222214
   43          2150       0.000614176          0.212356
   44          2200       0.000628999          0.218331
   45          2250       0.000827143          0.341439
   46          2300       0.000653297          0.235103
   47          2350       0.000659164          0.223375
   48          2400       0.000651088          0.222955
   49          2450       0.000659765          0.249065
   50          2500       0.000676253          0.274026
   51          2550       0.000678376          0.248237
   52          2600       0.000685682          0.243915
   53          2650       0.000576433          0.205305
   54          2700       0.000627596          0.222273
   55          2750       0.000780006          0.257865
   56          2800       0.000715448          0.246657
   57          2850       0.000461274          0.177882
   58          2900       0.000460476          0.158451
   59          2950       0.000456828          0.151627
   60          3000       0.000447227           0.14579

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       0.000491319          0.192535
   62          3100       0.000481606          0.174878
   63          3150       0.000474127          0.160737
   64          3200       0.000472754          0.155392
   65          3250       0.000574084          0.183414
   66          3300       0.000581379          0.186939
   67          3350       0.000591568          0.199194
   68          3400       0.000694926          0.222022
   69          3450       0.000722332          0.237833
   70          3500       0.000620892          0.411433
   71          3550        0.00069638           0.25841
   72          3600       0.000463963          0.176992
   73          3650       0.000462632          0.177328
   74          3700       0.000478835          0.189844
   75          3750       0.000441062          0.173211
   76          3800       0.000401413          0.160344
   77          3850       0.000384032          0.148587
   78          3900       0.000432883          0.165614
   79          3950       0.000373219          0.150716
   80          4000        0.00037624          0.151775
   81          4050       0.000370903          0.239563
   82          4100       0.000387581          0.143901
   83          4150       0.000432905          0.150975
   84          4200       0.000426795          0.316897
   85          4250        0.00042336          0.167581
   86          4300       0.000407679          0.151216
   87          4350       0.000408456          0.151665
   88          4400         0.0003825          0.140747
   89          4450       0.000343744           0.15621
   90          4500        0.00034641          0.120454

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550       0.000350959          0.123402
   92          4600       0.000353247          0.123666
   93          4650       0.000339626          0.119172
   94          4700       0.000338571          0.116429
   95          4750       0.000412365          0.134987
   96          4800       0.000364227           0.12714
   97          4850       0.000408486          0.139819
   98          4900       0.000374851          0.133841
   99          4950       0.000419476          0.145719
  100          5000       0.000416655          0.144069
  101          5050       0.000293306          0.106101
  102          5100       0.000250743          0.151674
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150         0.0215826           0.64104
    4           200         0.0182749           0.83326
    5           250         0.0182749           0.83326
    6           300         0.0182749           0.83326
    7           350         0.0171196            1.1547
    8           400         0.0171196            1.1547
    9           450         0.0130844          0.633535
   10           500         0.0130844          0.633535
   11           550         0.0130844          0.633535
   12           600         0.0140101           1.09182
   13           650         0.0144959            1.1547
   14           700                 0                 0
   15           750                 0                 1
   16           800                 0                 0
   17           850         0.0131814           1.20185
   18           900        0.00813568          0.907048
   19           950        0.00837604          0.827438
   20          1000        0.00837604          0.827438
   21          1050         0.0109792          0.693241
   22          1100         0.0158458          0.590762
   23          1150         0.0132211          0.678678
   24          1200         0.0177548          0.351403
   25          1250         0.0131234          0.672682
   26          1300        0.00862453          0.544199
   27          1350         0.0104985          0.642053
   28          1400         0.0102516          0.581143
   29          1450         0.0100907          0.533481
   30          1500        0.00842504          0.389744

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550         0.0105334          0.488715
   32          1600        0.00732252          0.339741
   33          1650         0.0103557          0.480469
   34          1700        0.00976596          0.455694
   35          1750        0.00765929          0.393427
   36          1800        0.00745962          0.379346
   37          1850        0.00719777          0.452523
   38          1900        0.00679914          0.347157
   39          1950        0.00704693          0.337647
   40          2000        0.00905026           0.43784
   41          2050        0.00736959          0.338831
   42          2100        0.00585841           0.27907
   43          2150         0.0074728          0.357044
   44          2200        0.00700753          0.321655
   45          2250        0.00557106          0.254671
   46          2300        0.00519722          0.252862
   47          2350        0.00542116          0.268035
   48          2400        0.00551944          0.276782
   49          2450         0.0070416          0.328691
   50          2500        0.00542297          0.296561
   51          2550        0.00711461          0.351345
   52          2600        0.00544237          0.256176
   53          2650         0.0057301          0.282944
   54          2700        0.00703795          0.343117
   55          2750        0.00537735          0.255262
   56          2800        0.00675488          0.321224
   57          2850        0.00662138          0.449517
   58          2900        0.00669829          0.344797
   59          2950        0.00657046          0.319417
   60          3000        0.00674796           0.32286

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00950348          0.424239
   62          3100        0.00924637            0.4251
   63          3150        0.00613073          0.282291
   64          3200        0.00741251          0.342653
   65          3250        0.00568207          0.277688
   66          3300        0.00567584          0.274448
   67          3350        0.00363182          0.180215
   68          3400        0.00301414          0.147895
   69          3450        0.00393682          0.186579
   70          3500        0.00244275          0.127218
   71          3550        0.00367214          0.175564
   72          3600        0.00346019          0.175367
   73          3650        0.00233249          0.166577
   74          3700        0.00227855          0.119516
   75          3750        0.00150074         0.0847806
   76          3800        0.00204047          0.109709
   77          3850        0.00148254         0.0775558
   78          3900        0.00315868           0.15889
   79          3950        0.00206826           0.10056
   80          4000        0.00199532          0.097926
   81          4050        0.00234205          0.114581
   82          4100        0.00276098          0.131685
   83          4150        0.00223799          0.106721
   84          4200        0.00309839          0.139889
   85          4250         0.0033327          0.191248
   86          4300        0.00301961          0.145574
   87          4350        0.00379009          0.178025
   88          4400        0.00388687          0.186015
   89          4450        0.00392047          0.189061
   90          4500        0.00536057          0.251465

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00547845          0.265881
   92          4600        0.00465032          0.227054
   93          4650        0.00345755           0.18152
   94          4700        0.00227742          0.116851
   95          4750        0.00237938          0.113964
   96          4800        0.00216236          0.110344
   97          4850        0.00196324         0.0958528
   98          4900        0.00209662          0.106182
   99          4950        0.00326454          0.175228
  100          5000        0.00198843         0.0991666
  101          5050        0.00457243          0.222601
  102          5100        0.00269752           0.14098
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 1
    4           200                 0                 0
    5           250        0.00713463          0.914568
    6           300        0.00717871          0.707848
    7           350        0.00726354          0.598939
    8           400        0.00758795                 1
    9           450        0.00550803           1.01625
   10           500        0.00524459          0.711606
   11           550        0.00276176          0.602255
   12           600        0.00276176          0.403328
   13           650        0.00282471          0.631504
   14           700         0.0024485          0.235172
   15           750         0.0024485          0.235172
   16           800        0.00355397          0.464581
   17           850        0.00381694          0.598491
   18           900          0.005731          0.542545
   19           950        0.00546831          0.517677
   20          1000        0.00530143          0.501342
   21          1050         0.0046378           0.79823
   22          1100         0.0045867          0.567861
   23          1150        0.00453639          0.597968
   24          1200        0.00432389          0.424218
   25          1250        0.00422573           0.40544
   26          1300        0.00417289          0.390063
   27          1350        0.00582507          0.595432
   28          1400        0.00584748          0.582847
   29          1450        0.00494579          0.599384
   30          1500        0.00467857          0.453127

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00387901          0.313916
   32          1600        0.00372907          0.267411
   33          1650        0.00398656          0.264804
   34          1700        0.00370256          0.252178
   35          1750        0.00357611          0.235789
   36          1800        0.00364908          0.263934
   37          1850        0.00285507          0.203411
   38          1900        0.00282232          0.197301
   39          1950        0.00300521           0.20382
   40          2000        0.00268128           0.18375
   41          2050        0.00265774          0.179505
   42          2100         0.0027281          0.202422
   43          2150        0.00353662          0.243526
   44          2200        0.00344618          0.243406
   45          2250        0.00476313          0.306792
   46          2300        0.00355097          0.255943
   47          2350        0.00359651          0.239561
   48          2400        0.00363813          0.242617
   49          2450        0.00374299          0.255364
   50          2500        0.00367279          0.243139
   51          2550        0.00373942          0.255283
   52          2600        0.00368939           0.25441
   53          2650        0.00370403          0.259695
   54          2700        0.00387597          0.271905
   55          2750        0.00381907          0.283234
   56          2800        0.00357661          0.254787
   57          2850        0.00314518          0.226968
   58          2900        0.00319464          0.223949
   59          2950        0.00274439          0.195849
   60          3000        0.00286286           0.20155

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00272571          0.194206
   62          3100        0.00278303          0.200459
   63          3150        0.00280408          0.221593
   64          3200        0.00267253          0.189648
   65          3250        0.00278945          0.195781
   66          3300        0.00277974          0.194411
   67          3350        0.00268354          0.200424
   68          3400          0.002689          0.204422
   69          3450        0.00282888          0.199103
   70          3500        0.00271409          0.194427
   71          3550        0.00279384          0.190372
   72          3600        0.00273199          0.193902
   73          3650        0.00271255          0.178221
   74          3700        0.00282672          0.208011
   75          3750        0.00278838          0.202181
   76          3800        0.00266326          0.180359
   77          3850        0.00275744          0.188422
   78          3900        0.00272237          0.191027
   79          3950        0.00337244          0.222603
   80          4000        0.00285492          0.194873
   81          4050        0.00266288          0.187573
   82          4100        0.00285428          0.188551
   83          4150        0.00283764          0.192356
   84          4200        0.00286736          0.195979
   85          4250        0.00295783          0.202249
   86          4300        0.00269611          0.192628
   87          4350        0.00295631          0.230809
   88          4400        0.00279629          0.195074
   89          4450         0.0027439          0.199477
   90          4500        0.00268455           0.26375

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00276838          0.209025
   92          4600        0.00254525          0.180195
   93          4650         0.0024563           0.18282
   94          4700        0.00248414          0.187842
   95          4750        0.00241769          0.184972
   96          4800        0.00255177           0.19155
   97          4850        0.00259923          0.199089
   98          4900        0.00274551           0.21661
   99          4950        0.00228298          0.173049
  100          5000         0.0024602          0.190502
  101          5050        0.00259813          0.195464
  102          5100        0.00227428          0.174197
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150                 0                 1
    4           200                 0                 1
    5           250                 0                 0
    6           300                 0                 1
    7           350        0.00215462           1.01712
    8           400        0.00215462            1.1547
    9           450        0.00215462            1.1547
   10           500        0.00215462            1.1547
   11           550        0.00215462            1.1547
   12           600        0.00215462            1.1547
   13           650        0.00215462            1.1547
   14           700        0.00372581          0.808749
   15           750        0.00313427          0.662314
   16           800        0.00267508          0.312605
   17           850        0.00225317          0.215692
   18           900        0.00220935          0.227676
   19           950        0.00199843          0.240177
   20          1000        0.00133348          0.224564
   21          1050        0.00181062          0.309074
   22          1100        0.00168293          0.206123
   23          1150        0.00128511           0.22425
   24          1200       0.000935646          0.159562
   25          1250        0.00120009          0.151308
   26          1300       0.000968928          0.133701
   27          1350        0.00111804          0.144563
   28          1400       0.000893657           0.17827
   29          1450       0.000787859          0.107589
   30          1500       0.000707802         0.0937892

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00120251          0.151058
   32          1600        0.00126482          0.249832
   33          1650        0.00145892          0.169839
   34          1700        0.00109402          0.118446
   35          1750        0.00125174          0.131831
   36          1800         0.0013327          0.147815
   37          1850       0.000716558          0.082653
   38          1900        0.00121651          0.117921
   39          1950        0.00112639          0.121989
   40          2000       0.000665227         0.0771069
   41          2050        0.00113734          0.110954
   42          2100       0.000797801          0.086046
   43          2150       0.000471202         0.0543737
   44          2200       0.000945594          0.102589
   45          2250       0.000548521          0.156694
   46          2300       0.000637702         0.0768571
   47          2350       0.000696959         0.0933832
   48          2400       0.000557333         0.0669008
   49          2450       0.000742265         0.0809729
   50          2500       0.000837853         0.0972061
   51          2550       0.000519811         0.0617321
   52          2600       0.000551639         0.0657931
   53          2650        0.00122676          0.289655
   54          2700       0.000833942         0.0848476
   55          2750       0.000926777          0.107618
   56          2800        0.00127757          0.119369
   57          2850       0.000903675         0.0958917
   58          2900       0.000989189         0.0956461
   59          2950        0.00106781          0.109868
   60          3000        0.00101644          0.127631

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       0.000345542         0.0425236
   62          3100        0.00101121         0.0927906
   63          3150        0.00106245          0.106246
   64          3200       0.000979439         0.0986813
   65          3250        0.00095149          0.104457
   66          3300         0.0016539          0.142164
   67          3350       0.000840472         0.0837332
   68          3400       0.000602778         0.0617146
   69          3450        0.00120726          0.107669
   70          3500       0.000823098         0.0805026
   71          3550       0.000595428         0.0640799
   72          3600        0.00106885          0.104521
   73          3650       0.000953286         0.0970186
   74          3700       0.000954643          0.089189
   75          3750        0.00105933          0.122132
   76          3800       0.000879279         0.0899509
   77          3850       0.000668699         0.0735539
   78          3900        0.00102636          0.101689
   79          3950        0.00115521          0.114374
   80          4000        0.00103854         0.0957743
   81          4050        0.00108345         0.0935734
   82          4100        0.00100765          0.107845
   83          4150       0.000643452         0.0694775
   84          4200       0.000565196         0.0657189
   85          4250        0.00194716          0.184253
   86          4300       0.000824169         0.0927119
   87          4350       0.000923316         0.0985415
   88          4400        0.00124623          0.121657
   89          4450        0.00108686           0.10358
   90          4500        0.00108283          0.103468

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00124598          0.123068
   92          4600        0.00100178          0.103838
   93          4650        0.00176885          0.185375
   94          4700       0.000975558          0.105782
   95          4750       0.000750661         0.0881581
   96          4800       0.000566436         0.0603563
   97          4850       0.000547244         0.0590827
   98          4900       0.000840442         0.0822625
   99          4950       0.000539478          0.087409
  100          5000        0.00101264          0.110334
  101          5050        0.00118785          0.134343
  102          5100       0.000861092         0.0909855
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150         0.0219431          0.236263
    4           200         0.0154848          0.350129
    5           250         0.0131993          0.596902
    6           300         0.0124894          0.658933
    7           350         0.0124894          0.658933
    8           400         0.0124894          0.658933
    9           450         0.0124894          0.658933
   10           500         0.0124894          0.658933
   11           550         0.0134187          0.858296
   12           600         0.0134187          0.471441
   13           650         0.0134187          0.471441
   14           700         0.0134187          0.471441
   15           750         0.0123694          0.557862
   16           800         0.0107704          0.390452
   17           850         0.0107704          0.390452
   18           900         0.0110894          0.395881
   19           950        0.00939827          0.314803
   20          1000        0.00904519          0.377583
   21          1050        0.00710729          0.232683
   22          1100        0.00775353          0.285858
   23          1150        0.00623796            0.3298
   24          1200        0.00685005          0.319536
   25          1250        0.00655427          0.224297
   26          1300        0.00659018          0.225968
   27          1350        0.00724073          0.384927
   28          1400        0.00690712          0.282255
   29          1450        0.00701819          0.417698
   30          1500        0.00701819          0.277992

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00636849          0.576518
   32          1600        0.00636849          0.256562
   33          1650        0.00616491          0.230621
   34          1700        0.00616491          0.230621
   35          1750        0.00616491          0.230621
   36          1800        0.00664958          0.248752
   37          1850        0.00664958          0.248752
   38          1900        0.00594554          0.222414
   39          1950        0.00623618           0.23356
   40          2000        0.00967228          0.400634
   41          2050         0.0061401          0.257355
   42          2100        0.00677209          0.282858
   43          2150        0.00722355          0.265297
   44          2200        0.00587015          0.199941
   45          2250        0.00596458          0.206667
   46          2300        0.00537192          0.227384
   47          2350         0.0051894           0.20765
   48          2400        0.00561794          0.249179
   49          2450        0.00554218          0.203588
   50          2500         0.0057019          0.214498
   51          2550        0.00461363          0.168488
   52          2600        0.00463904          0.168795
   53          2650        0.00483057           0.17036
   54          2700        0.00502466           0.18146
   55          2750        0.00507923          0.181848
   56          2800         0.0050763          0.188399
   57          2850        0.00504448          0.182507
   58          2900        0.00478153          0.178321
   59          2950        0.00527989          0.194236
   60          3000         0.0101194          0.706377

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00975145            0.5115
   62          3100        0.00995289          0.484776
   63          3150        0.00995289          0.484776
   64          3200        0.00995289          0.484776
   65          3250        0.00995289          0.484776
   66          3300        0.00995289          0.484776
   67          3350         0.0110988          0.455848
   68          3400         0.0110528          0.440073
   69          3450         0.0102579          0.409344
   70          3500         0.0100138          0.399741
   71          3550        0.00962797          0.366369
   72          3600        0.00961345          0.364995
   73          3650        0.00961345          0.364995
   74          3700         0.0111459          0.330928
   75          3750         0.0111459          0.329539
   76          3800        0.00981391          0.401883
   77          3850        0.00954264          0.380541
   78          3900        0.00925926          0.382967
   79          3950        0.00881047          0.363493
   80          4000        0.00881175          0.362925
   81          4050        0.00982729           0.43138
   82          4100          0.010341          0.416038
   83          4150        0.00952685          0.379706
   84          4200         0.0110857          0.349921
   85          4250         0.0110445          0.319099
   86          4300            0.0105          0.328246
   87          4350         0.0112579           0.32813
   88          4400         0.0112177          0.324331
   89          4450         0.0105022          0.307956
   90          4500         0.0108653           0.31758

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550         0.0112588          0.349219
   92          4600         0.0107307          0.401192
   93          4650         0.0119457          0.339431
   94          4700         0.0120292          0.335816
   95          4750         0.0131405          0.400326
   96          4800          0.012425          0.349753
   97          4850         0.0130243          0.363197
   98          4900         0.0122877          0.370091
   99          4950         0.0114113          0.346273
  100          5000         0.0114312          0.327804
  101          5050         0.0117536          0.332921
  102          5100         0.0117254          0.331161
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150                 0                 1
    4           200        0.00787576          0.816497
    5           250                 0                 1
    6           300                 0                 0
    7           350                 0                 0
    8           400                 0                 0
    9           450                 0                 0
   10           500                 0                 0
   11           550                 0                 1
   12           600                 0                 0
   13           650                 0                 0
   14           700       0.000661061          0.990663
   15           750        0.00198304           0.56885
   16           800         0.0011092          0.873301
   17           850        0.00105915          0.645458
   18           900        0.00107454          0.920383
   19           950        0.00070927           1.05244
   20          1000       0.000838432          0.762828
   21          1050       0.000688865          0.687221
   22          1100       0.000688865          0.687221
   23          1150       0.000875505          0.610178
   24          1200       0.000811499          0.466279
   25          1250       0.000476767          0.308106
   26          1300       0.000554831          0.527429
   27          1350        0.00056656          0.256637
   28          1400       0.000421928          0.404406
   29          1450       0.000376926          0.158405
   30          1500       0.000280277          0.637478

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550       0.000351153          0.204125
   32          1600       0.000302065          0.416767
   33          1650       0.000371667          0.339106
   34          1700       0.000413446          0.166254
   35          1750       0.000348502          0.154614
   36          1800         0.0003648          0.168702
   37          1850       0.000445314           0.18292
   38          1900       0.000429067          0.181489
   39          1950       0.000431213          0.181666
   40          2000       0.000375055          0.167148
   41          2050       0.000288216          0.125601
   42          2100       0.000277574          0.123663
   43          2150       0.000331466           0.14606
   44          2200       0.000352061          0.154576
   45          2250       0.000276115          0.120832
   46          2300       0.000267818          0.121553
   47          2350        0.00026651          0.171028
   48          2400       0.000337888          0.156341
   49          2450       0.000210923         0.0954298
   50          2500       0.000241657           0.11613
   51          2550       0.000296622          0.134246
   52          2600       0.000237489          0.104173
   53          2650       0.000252754          0.116403
   54          2700       0.000236308          0.109928
   55          2750        0.00026912          0.122876
   56          2800       0.000273462          0.135547
   57          2850       0.000277002           0.13481
   58          2900       0.000255458          0.131587
   59          2950       0.000268638          0.117551
   60          3000       0.000206864          0.093051

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       0.000217653          0.102583
   62          3100       0.000207008         0.0990112
   63          3150       0.000338869          0.141865
   64          3200       0.000340057          0.144731
   65          3250       0.000316157          0.153007
   66          3300       0.000253579          0.126185
   67          3350       0.000162106         0.0816705
   68          3400       0.000195956          0.105304
   69          3450       0.000157643         0.0818163
   70          3500       0.000154959         0.0762098
   71          3550       0.000174119         0.0869313
   72          3600       0.000199779          0.114528
   73          3650       0.000157019         0.0750008
   74          3700       0.000192922         0.0948773
   75          3750       0.000195996         0.0921573
   76          3800       0.000164826         0.0722179
   77          3850       0.000183969         0.0876276
   78          3900       0.000175483         0.0870415
   79          3950       0.000177929         0.0874164
   80          4000       0.000180137          0.121712
   81          4050       0.000177737         0.0913012
   82          4100        0.00010617         0.0608054
   83          4150       0.000184036         0.0837207
   84          4200       0.000189822          0.114715
   85          4250       0.000188192         0.0885508
   86          4300       0.000321215          0.135235
   87          4350       0.000111542         0.0549295
   88          4400       0.000144497         0.0654812
   89          4450       0.000124452           0.10626
   90          4500       0.000216349         0.0968655

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00020583          0.089598
   92          4600       0.000115772         0.0530264
   93          4650       9.98848e-05         0.0479166
   94          4700       0.000131461         0.0654419
   95          4750       0.000162786         0.0747966
   96          4800       0.000204789         0.0956238
   97          4850       0.000157033         0.0763921
   98          4900       0.000123484          0.056149
   99          4950       0.000191618         0.0849629
  100          5000       0.000109711         0.0536343
  101          5050       0.000218829         0.0984339
  102          5100       0.000212261         0.0936673
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.
Filtered 90  83 candidates.

Performance with no length offset and infinite stiffness:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            3.0917    0.56382       4.842   
    40cm-tendon     3.6221     6.3919      7.8452   
    42cm            3.5283      2.219      7.6646   
    42cm-tendon     2.9105      6.225       6.367   
    43cm            2.4368    0.96178      4.2836   
    43cm-tendon     2.8784     4.7304      4.8174   
    46cm            2.1777     1.0586      4.9744   
    47cm           0.94857    0.31519      2.2718   
    48cm           0.57811    0.10854      1.5689   

Mean Baseline: RMSE 2.4636, FVU 2.5082, Max. Residual 4.9594


Performance with sol_actual:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            1.6596    0.16246       2.796   
    40cm-tendon     1.4575    0.86254      2.4096   
    42cm            2.4631     0.9339      3.4857   
    42cm-tendon     1.2655     1.1033      2.2929   
    43cm           0.96191    0.12489      1.9342   
    43cm-tendon     1.6376     1.5311      2.9077   
    46cm            1.4809    0.43707      2.9536   
    47cm           0.53575    0.10054       1.217   
    48cm             1.153    0.43175      3.3112   

Mean GoF: RMSE 1.4016, FVU 0.6320, Max. Residual 2.5898

                   X0         X1       X2        X3   
                _________    _____    _____    _______

    Solution    -0.011606    43536    17014    0.60307

BOLTHOLE CV DONE
