The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 679         218.43     ( 3.5070e+04, -)     (-,  2.1628e+00)   random 
 680         218.54     ( 3.5070e+04, -)     (-,  2.3152e+00)   random 
 681         218.64     ( 3.5070e+04, -)     (-,  9.0979e-01)   adaptive
 682         218.83     ( 3.5070e+04, -)     (-,  6.6796e-01)   adaptive
 683         219.60     ( 3.5070e+04, -)     (-,  7.6277e-01)   adaptive
 684         220.01     ( 3.5070e+04, -)     (-,  2.5791e+00)   random 
 685         220.22     ( 3.5070e+04, -)     (-,  1.4639e+00)   random 
 686         220.63     ( 3.5070e+04, -)     (-,  2.6765e+00)   random 
 687         220.75     ( 3.5070e+04, -)     (-,  1.5438e+00)   random 
 688         220.88     ( 3.5070e+04, -)     ( 7.5561e+04, -)   adaptive
 689         220.98     ( 3.5070e+04, -)     (-,  1.4500e+00)   random 
 690         221.10     ( 3.5070e+04, -)     (-,  1.9431e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 691         221.17     ( 3.5070e+04, -)     (-,  8.6945e-01)   random 
 692         221.30     ( 3.5070e+04, -)     (-,  1.7593e+00)   random 
 693         221.90     ( 3.5070e+04, -)     (-,  2.3991e+00)   random 
 694         222.14     ( 3.5070e+04, -)     (-,  2.8951e+00)   random 
 695         222.76     ( 3.5070e+04, -)     (-,  2.5162e+00)   random 
 696         222.88     ( 3.5070e+04, -)     (-,  2.2056e+00)   random 
 697         223.65     ( 3.5070e+04, -)     (-,  6.3618e-01)   random 
 698         223.74     ( 3.5070e+04, -)     (-,  1.6865e+00)   random 
 699         223.78     ( 3.5070e+04, -)     (-,  2.3613e+00)   random 
 700         223.86     ( 3.5070e+04, -)     (-,  2.1588e+00)   random 
 701         223.91     ( 3.5070e+04, -)     (-,  2.6988e-01)   adaptive
 702         223.98     ( 3.5070e+04, -)     (-,  2.4796e+00)   random 
 703         224.03     ( 3.5070e+04, -)     (-,  2.1165e+00)   random 
 704         224.21     ( 3.5070e+04, -)     (-,  1.7167e+00)   random 
 705         224.98     ( 3.5070e+04, -)     (-,  3.6932e-01)   adaptive
 706         225.56     ( 3.5070e+04, -)     (-,  1.8953e+00)   random 
 707         225.63     ( 3.5070e+04, -)     (-,  2.3939e+00)   random 
 708         225.88     ( 3.5070e+04, -)     (-,  1.7903e+00)   random 
 709         225.94     ( 3.5070e+04, -)     (-,  2.3417e+00)   random 
 710         226.00     ( 3.5070e+04, -)     (-,  2.1629e+00)   random 
 711         226.07     ( 3.5070e+04, -)     (-,  2.4170e+00)   random 
 712         226.26     ( 3.5070e+04, -)     (-,  2.2373e+00)   random 
 713         226.64     ( 3.5070e+04, -)     (-,  1.8091e-01)   adaptive
 714         227.24     ( 3.5070e+04, -)     (-,  1.9411e+00)   random 
 715         227.61     ( 3.5070e+04, -)     (-,  1.9505e+00)   random 
 716         227.99     ( 3.5070e+04, -)     (-,  1.7188e+00)   random 
 717         228.05     ( 3.5070e+04, -)     (-,  6.8239e-01)   random 
 718         228.12     ( 3.5070e+04, -)     (-,  2.8684e+00)   random 
 719         228.20     ( 3.5070e+04, -)     (-,  2.4192e+00)   random 
 720         228.32     ( 3.5070e+04, -)     (-,  2.7751e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 721         228.63     ( 3.5070e+04, -)     (-,  1.2228e+00)   random 
 722         228.76     ( 3.5070e+04, -)     (-,  2.3555e+00)   random 
 723         229.59     ( 3.5070e+04, -)     (-,  2.5104e+00)   random 
 724         229.81     ( 3.5070e+04, -)     (-,  1.3425e+00)   random 
 725         229.88     ( 3.5070e+04, -)     (-,  1.0847e+00)   random 
 726         229.94     ( 3.5070e+04, -)     (-,  2.2312e+00)   random 
 727         230.03     ( 3.5070e+04, -)     (-,  2.6234e+00)   random 
 728         230.32     ( 3.5070e+04, -)     (-,  2.0078e+00)   random 
 729         230.44     ( 3.5070e+04, -)     (-,  2.3244e+00)   random 
 730         230.80     ( 3.5070e+04, -)     (-,  1.1680e+00)   random 
 731         230.88     ( 3.5070e+04, -)     (-,  9.2136e-01)   random 
 732         230.97     ( 3.5070e+04, -)     (-,  2.6109e+00)   random 
 733         231.76     ( 3.5070e+04, -)     (-,  2.0039e+00)   random 
 734         231.97     ( 3.5070e+04, -)     (-,  1.8551e+00)   random 
 735         232.50     ( 3.5070e+04, -)     (-,  1.0469e+00)   random 
 736         232.76     ( 3.5070e+04, -)     (-,  1.0202e+00)   adaptive
 737         233.38     ( 3.5070e+04, -)     (-,  9.0661e-01)   adaptive
 738         234.70     ( 3.5070e+04, -)     (-,  5.0002e-01)   adaptive
 739         234.96     ( 3.5070e+04, -)     (-,  4.0466e-01)   adaptive
 740         235.27     ( 3.5070e+04, -)     (-,  1.1247e-01)   adaptive
 741         235.46     ( 3.5070e+04, -)     (-,  5.6455e-01)   adaptive
 742         235.82     ( 3.5070e+04, -)     (-,  1.1092e-01)   adaptive
 743         235.92     ( 3.5070e+04, -)     (-,  5.2119e-01)   adaptive
 744         236.02     ( 3.5070e+04, -)     (-,  1.6583e-01)   adaptive
 745         236.81     ( 3.5070e+04, -)     (-,  5.1034e-01)   adaptive
 746         237.24     ( 3.5070e+04, -)     (-,  1.5436e-01)   adaptive
 747         237.82     ( 3.5070e+04, -)     (-,  5.8045e-01)   adaptive
 748         238.09     ( 3.5070e+04, -)     (-,  1.7238e-01)   adaptive
 749         238.23     ( 3.5070e+04, -)     (-,  2.7476e-01)   adaptive
 750         240.02     ( 3.5070e+04, -)     (-,  1.1239e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 751         240.57     ( 3.5070e+04, -)     (-,  1.8605e-01)   adaptive
 752         240.79     ( 3.5070e+04, -)     (-,  1.2917e-01)   adaptive
 753         241.72     ( 3.5070e+04, -)     (-,  1.9577e-01)   adaptive
 754         241.81     ( 3.5070e+04, -)     (-,  7.7015e-02)   adaptive
 755         242.04     ( 3.5070e+04, -)     (-,  1.0324e-01)   adaptive
 756         242.75     ( 3.5070e+04, -)     (-,  1.5379e-01)   adaptive
 757         243.24     ( 3.5070e+04, -)     (-,  4.3495e-01)   adaptive
 758         243.46     ( 3.5070e+04, -)     (-,  6.2539e-01)   adaptive
 759         244.14     ( 3.5070e+04, -)     (-,  1.1114e-01)   adaptive
 760         244.21     ( 3.5070e+04, -)     (-,  2.2820e-01)   adaptive
 761         244.66     ( 3.5070e+04, -)     (-,  3.7078e-01)   adaptive
 762         246.27     ( 3.5070e+04, -)     (-,  6.8969e-02)   adaptive
 763         246.36     ( 3.5070e+04, -)     (-,  7.2241e-01)   adaptive
 764         246.64     ( 3.5070e+04, -)     (-,  1.0160e-01)   adaptive
 765         247.17     ( 3.5070e+04, -)     (-,  4.6471e-01)   adaptive
 766         247.54     ( 3.5070e+04, -)     (-,  1.1629e-01)   adaptive
 767         248.13     ( 3.5070e+04, -)     (-,  1.4617e-01)   adaptive
 768         248.27     ( 3.5070e+04, -)     (-,  7.1105e-02)   adaptive
 769         248.91     ( 3.5070e+04, -)     (-,  7.7073e-02)   adaptive
 770         249.20     ( 3.5070e+04, -)     (-,  2.9873e-01)   adaptive
 771         249.44     ( 3.5070e+04, -)     (-,  1.0682e-01)   adaptive
 772         250.23     ( 3.5070e+04, -)     (-,  8.7916e-02)   adaptive
 773         250.34     ( 3.5070e+04, -)     (-,  8.5337e-02)   adaptive
 774         251.19     ( 3.5070e+04, -)     (-,  7.2361e-02)   adaptive
 775         251.26     ( 3.5070e+04, -)     (-,  5.1537e-01)   adaptive
 776         251.81     ( 3.5070e+04, -)     (-,  2.1731e-01)   adaptive
 777         252.00     ( 3.5070e+04, -)     (-,  1.6847e-01)   adaptive
 778         252.97     ( 3.5070e+04, -)     (-,  7.1556e-02)   adaptive
 779         253.29     ( 3.5070e+04, -)     (-,  6.8850e-02)   adaptive
 780         253.46     ( 3.5070e+04, -)     (-,  7.5565e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 781         253.93     ( 3.5070e+04, -)     ( 5.3158e+04, -)   adaptive
 782         254.03     ( 3.5070e+04, -)     (-,  6.5807e-02)   adaptive
 783         256.14     ( 3.5070e+04, -)     (-,  6.9004e-02)   adaptive
 784         256.24     ( 3.5070e+04, -)     (-,  6.4909e-02)   adaptive
 785         256.32     ( 3.5070e+04, -)     ( 4.1104e+04, -)   adaptive
 786         256.41     ( 3.5070e+04, -)     (-,  1.9162e+00)   random 
 787         256.50     ( 3.5070e+04, -)     (-,  1.0891e-01)   adaptive
 788         256.58     ( 3.5070e+04, -)     (-,  1.5588e+00)   random 
 789         257.87     ( 3.5070e+04, -)     (-,  9.5354e-01)   adaptive
 790         257.96     ( 3.5070e+04, -)     (-,  6.8909e-02)   adaptive
 791         258.03     ( 3.5070e+04, -)     (-,  6.1715e-02)   adaptive
 792         258.18     ( 3.5070e+04, -)     (-,  2.5482e+00)   random 
 793         258.36     ( 3.5070e+04, -)     (-,  3.0881e+00)   random 
 794         258.84     ( 3.5070e+04, -)     (-,  2.0359e+00)   random 
 795         259.13     ( 3.5070e+04, -)     (-,  5.1406e-01)   adaptive
 796         259.43     ( 3.5070e+04, -)     (-,  2.0701e-02)   adaptive
 797         259.87     ( 3.5070e+04, -)     (-,  5.7029e-02)   adaptive
 798         259.96     ( 3.5070e+04, -)     (-,  1.6346e+00)   random 
 799         261.00     ( 3.5070e+04, -)     (-,  1.3273e-01)   adaptive
 800         261.09     ( 3.5070e+04, -)     (-,  2.2273e-01)   adaptive
 801         261.18     ( 3.5070e+04, -)     (-,  4.9538e-01)   adaptive
 802         261.27     ( 3.5070e+04, -)     (-,  1.3824e+00)   random 
 803         261.35     ( 3.5070e+04, -)     (-,  3.3004e-01)   adaptive
 804         261.54     ( 3.5070e+04, -)     (-,  2.5314e+00)   random 
 805         261.70     ( 3.5070e+04, -)     (-,  1.6297e-01)   adaptive
 806         261.97     ( 3.5070e+04, -)     (-,  2.0290e+00)   random 
 807         262.60     ( 3.5070e+04, -)     (-,  6.8224e-02)   adaptive
 808         263.00     ( 3.5070e+04, -)     (-,  2.2578e+00)   random 
 809         263.54     ( 3.5070e+04, -)     (-,  2.3326e-01)   adaptive
 810         263.84     ( 3.5070e+04, -)     (-,  1.7624e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 811         263.93     ( 3.5070e+04, -)     (-,  1.4526e+00)   random 
 812         264.20     ( 3.5070e+04, -)     (-,  9.6414e-02)   adaptive
 813         264.80     ( 3.5070e+04, -)     (-,  4.2448e-01)   adaptive
 814         265.08     ( 3.5070e+04, -)     ( 6.3916e+04, -)   adaptive
 815         265.19     ( 3.5070e+04, -)     (-,  2.2972e+00)   random 
 816         265.57     ( 3.5070e+04, -)     (-,  3.3403e-01)   adaptive
 817         265.66     ( 3.5070e+04, -)     (-,  1.6404e+00)   random 
 818         265.74     ( 3.5070e+04, -)     (-,  2.5683e+00)   random 
 819         265.85     ( 3.5070e+04, -)     (-,  1.8862e-01)   adaptive
 820         266.29     ( 3.5070e+04, -)     (-,  1.3803e+00)   random 
 821         266.96     ( 3.5070e+04, -)     ( 7.2459e+04, -)   adaptive
 822         267.04     ( 3.5070e+04, -)     (-,  5.7779e-03)   adaptive
 823         267.26     ( 3.5070e+04, -)     (-,  1.9846e+00)   random 
 824         268.26     ( 3.5070e+04, -)     (-,  5.2726e-01)   adaptive
 825         268.36     ( 3.5070e+04, -)     (-,  2.7734e+00)   random 
 826         268.41     ( 3.5070e+04, -)     (-,  1.6551e+00)   random 
 827         268.47     ( 3.5070e+04, -)     (-,  2.0291e+00)   random 
 828         268.53     ( 3.5070e+04, -)     (-,  1.6761e+00)   random 
 829         268.60     ( 3.5070e+04, -)     (-,  2.6757e+00)   random 
 830         269.10     ( 3.5070e+04, -)     (-,  2.2991e+00)   random 
 831         269.18     ( 3.5070e+04, -)     (-,  2.4630e+00)   random 
 832         270.29     ( 3.5070e+04, -)     (-,  2.6669e+00)   random 
 833         270.37     ( 3.5070e+04, -)     (-,  1.1652e+00)   random 
 834         270.50     ( 3.5070e+04, -)     (-,  2.3321e+00)   random 
 835         270.58     ( 3.5070e+04, -)     (-,  1.8397e+00)   random 
 836         270.65     ( 3.5070e+04, -)     (-,  2.7625e+00)   random 
 837         270.79     ( 3.5070e+04, -)     (-,  1.0541e+00)   random 
 838         270.85     ( 3.5070e+04, -)     (-,  1.4406e+00)   random 
 839         270.91     ( 3.5070e+04, -)     (-,  2.2322e+00)   random 
 840         271.37     ( 3.5070e+04, -)     (-,  1.7458e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 841         272.42     ( 3.5070e+04, -)     (-,  2.4625e+00)   random 
 842         272.51     ( 3.5070e+04, -)     (-,  2.5351e+00)   random 
 843         272.62     ( 3.5070e+04, -)     (-,  2.1619e+00)   random 
 844         272.69     ( 3.5070e+04, -)     (-,  2.7728e-01)   adaptive
 845         272.77     ( 3.5070e+04, -)     (-,  1.7410e+00)   random 
 846         272.84     ( 3.5070e+04, -)     (-,  1.9311e+00)   random 
 847         272.91     ( 3.5070e+04, -)     (-,  2.2878e+00)   random 
 848         273.04     ( 3.5070e+04, -)     (-,  2.0800e+00)   random 
 849         273.31     ( 3.5070e+04, -)     (-,  2.1379e+00)   random 
 850         273.62     ( 3.5070e+04, -)     (-,  1.6783e+00)   random 
 851         274.36     ( 3.5070e+04, -)     (-,  2.6397e+00)   random 
 852         274.56     ( 3.5070e+04, -)     (-,  2.1246e+00)   random 
 853         274.73     ( 3.5070e+04, -)     (-,  1.6347e+00)   random 
 854         274.95     ( 3.5070e+04, -)     (-,  1.6229e+00)   random 
 855         275.04     ( 3.5070e+04, -)     (-,  1.9044e+00)   random 
 856         275.14     ( 3.5070e+04, -)     (-,  2.4700e+00)   random 
 857         275.22     ( 3.5070e+04, -)     (-,  2.4228e+00)   random 
 858         275.96     ( 3.5070e+04, -)     (-,  2.0044e+00)   random 
 859         276.18     ( 3.5070e+04, -)     (-,  9.8270e-01)   random 
 860         276.37     ( 3.5070e+04, -)     (-,  2.1788e+00)   random 
 861         276.46     ( 3.5070e+04, -)     (-,  8.7822e-01)   random 
 862         276.98     ( 3.5070e+04, -)     (-,  2.0904e+00)   random 
 863         277.34     ( 3.5070e+04, -)     (-,  8.7949e-01)   adaptive
 864         277.44     ( 3.5070e+04, -)     (-,  3.9241e-01)   adaptive
 865         277.52     ( 3.5070e+04, -)     (-,  9.6812e-01)   adaptive
 866         277.69     ( 3.5070e+04, -)     (-,  3.0141e-01)   adaptive
 867         278.82     ( 3.5070e+04, -)     (-,  1.2190e+00)   adaptive
 868         278.90     ( 3.5070e+04, -)     (-,  1.0471e+00)   adaptive
 869         279.10     ( 3.5070e+04, -)     (-,  4.7102e-02)   adaptive
 870         279.25     ( 3.5070e+04, -)     (-,  9.8968e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 871         279.76     ( 3.5070e+04, -)     (-,  6.8655e-01)   adaptive
 872         279.98     ( 3.5070e+04, -)     (-,  3.4255e-01)   adaptive
 873         280.51     ( 3.5070e+04, -)     (-,  8.4560e-01)   adaptive
 874         280.72     ( 3.5070e+04, -)     (-,  9.0128e-01)   adaptive
 875         281.21     ( 3.5070e+04, -)     (-,  7.1002e-01)   adaptive
 876         281.87     ( 3.5070e+04, -)     (-,  4.8832e-01)   adaptive
 877         281.94     ( 3.5070e+04, -)     (-,  3.4790e-01)   adaptive
 878         282.28     ( 3.5070e+04, -)     (-,  5.2016e-01)   adaptive
 879         282.35     ( 3.5070e+04, -)     (-,  2.5333e-01)   adaptive
 880         282.45     ( 3.5070e+04, -)     ( 4.2891e+04, -)   adaptive
 881         282.54     ( 3.5070e+04, -)     (-,  6.0539e-02)   adaptive
 882         282.63     ( 3.5070e+04, -)     (-,  7.8572e-01)   adaptive
 883         283.10     ( 3.5070e+04, -)     (-,  1.1096e+00)   adaptive
 884         283.61     ( 3.5070e+04, -)     (-,  4.9254e-01)   adaptive
 885         283.96     ( 3.5070e+04, -)     (-,  3.7959e-01)   adaptive
 886         284.57     ( 3.5070e+04, -)     (-,  3.6187e-01)   adaptive
 887         284.98     ( 3.5070e+04, -)     (-,  2.2914e-01)   adaptive
 888         285.07     ( 3.5070e+04, -)     (-,  6.5037e-01)   adaptive
 889         285.18     ( 3.5070e+04, -)     (-,  4.9860e-01)   adaptive
 890         285.88     ( 3.5070e+04, -)     (-,  4.5363e-01)   adaptive
 891         285.97     ( 3.5070e+04, -)     (-,  4.6476e-02)   adaptive
 892         286.44     ( 3.5070e+04, -)     (-,  5.5408e-01)   adaptive
 893         286.67     ( 3.5070e+04, -)     (-,  1.3481e-01)   adaptive
 894         286.92     ( 3.5070e+04, -)     (-,  9.1488e-01)   adaptive
 895         287.11     ( 3.5070e+04, -)     (-,  2.6671e+00)   random 
 896         287.21     ( 3.5070e+04, -)     (-,  2.0940e+00)   random 
 897         287.62     ( 3.5070e+04, -)     (-,  4.1345e-01)   adaptive
 898         288.13     ( 3.5070e+04, -)     (-,  6.9832e-01)   adaptive
 899         288.41     ( 3.5070e+04, -)     (-,  1.9711e+00)   random 
 900         288.75     ( 3.5070e+04, -)     ( 7.2081e+04, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 901         288.91     ( 3.5070e+04, -)     (-,  2.9187e+00)   random 
 902         289.02     ( 3.5070e+04, -)     (-,  1.0845e-01)   adaptive
 903         289.13     ( 3.5070e+04, -)     (-,  6.2203e-01)   adaptive
 904         289.23     ( 3.5070e+04, -)     (-,  2.0025e+00)   random 
 905         289.44     ( 3.5070e+04, -)     (-,  5.0109e-01)   adaptive
 906         289.89     ( 3.5070e+04, -)     (-,  1.6159e+00)   random 
 907         290.22     ( 3.5070e+04, -)     (-,  2.8480e-01)   adaptive
 908         290.62     ( 3.5070e+04, -)     (-,  2.1965e+00)   random 
 909         290.84     ( 3.5070e+04, -)     (-,  2.3771e+00)   random 
 910         290.96     ( 3.5070e+04, -)     (-,  2.3258e+00)   random 
 911         291.24     ( 3.5070e+04, -)     (-,  2.5930e+00)   random 
 912         291.35     ( 3.5070e+04, -)     (-,  4.8109e-01)   random 
 913         291.52     ( 3.5070e+04, -)     (-,  2.3755e+00)   random 
 914         291.62     ( 3.5070e+04, -)     (-,  8.8482e-01)   random 
 915         292.87     ( 3.5070e+04, -)     (-,  2.0645e+00)   random 
 916         292.96     ( 3.5070e+04, -)     (-,  2.0315e+00)   random 
 917         293.03     ( 3.5070e+04, -)     (-,  1.6851e+00)   random 
 918         293.10     ( 3.5070e+04, -)     (-,  2.7603e+00)   random 
 919         293.16     ( 3.5070e+04, -)     (-,  2.3534e+00)   random 
 920         293.23     ( 3.5070e+04, -)     (-,  1.3765e+00)   random 
 921         293.53     ( 3.5070e+04, -)     (-,  2.3866e+00)   random 
 922         293.61     ( 3.5070e+04, -)     (-,  1.9443e+00)   random 
 923         294.82     ( 3.5070e+04, -)     (-,  1.6372e+00)   random 
 924         294.98     ( 3.5070e+04, -)     (-,  2.3622e+00)   random 
 925         295.07     ( 3.5070e+04, -)     (-,  2.9178e+00)   random 
 926         295.13     ( 3.5070e+04, -)     (-,  1.8358e+00)   random 
 927         295.23     ( 3.5070e+04, -)     (-,  1.6444e+00)   random 
 928         295.32     ( 3.5070e+04, -)     (-,  1.8718e+00)   random 
 929         295.53     ( 3.5070e+04, -)     (-,  2.8331e+00)   random 
 930         295.60     ( 3.5070e+04, -)     (-,  2.0806e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 931         295.66     ( 3.5070e+04, -)     (-,  1.4274e+00)   random 
 932         297.05     ( 3.5070e+04, -)     (-,  2.2415e+00)   random 
 933         297.13     ( 3.5070e+04, -)     (-,  2.1675e+00)   random 
 934         297.18     ( 3.5070e+04, -)     (-,  2.0680e+00)   random 
 935         297.27     ( 3.5070e+04, -)     (-,  2.3739e+00)   random 
 936         297.36     ( 3.5070e+04, -)     (-,  2.6285e+00)   random 
 937         297.50     ( 3.5070e+04, -)     (-,  2.7722e+00)   random 
 938         297.70     ( 3.5070e+04, -)     (-,  1.3403e+00)   random 
 939         297.76     ( 3.5070e+04, -)     (-,  1.6509e+00)   random 
 940         297.93     ( 3.5070e+04, -)     (-,  2.4228e+00)   random 
 941         298.78     ( 3.5070e+04, -)     (-,  3.6044e-01)   random 
 942         299.19     ( 3.5070e+04, -)     (-,  2.2513e+00)   random 
 943         299.36     ( 3.5070e+04, -)     (-,  1.4794e+00)   random 
 944         299.42     ( 3.5070e+04, -)     (-,  2.2896e+00)   random 
 945         299.54     ( 3.5070e+04, -)     (-,  1.7655e+00)   random 
 946         299.61     ( 3.5070e+04, -)     (-,  1.2974e+00)   random 
 947         299.70     ( 3.5070e+04, -)     (-,  2.1540e+00)   random 
 948         299.82     ( 3.5070e+04, -)     (-,  1.7508e+00)   random 
 949         300.18     ( 3.5070e+04, -)     (-,  1.8791e+00)   random 
 950         300.65     ( 3.5070e+04, -)     (-,  2.8876e+00)   random 
 951         301.51     ( 3.5070e+04, -)     (-,  2.1240e+00)   random 
 952         301.59     ( 3.5070e+04, -)     (-,  1.7260e+00)   random 
 953         301.70     ( 3.5070e+04, -)     (-,  2.2017e+00)   random 
 954         302.47     ( 3.5070e+04, -)     (-,  4.5380e-01)   adaptive
 955         302.57     ( 3.5070e+04, -)     (-,  5.9200e-01)   adaptive
 956         302.83     ( 3.5070e+04, -)     (-,  5.1533e-01)   adaptive
 957         302.91     ( 3.5070e+04, -)     (-,  1.2448e-01)   adaptive
 958         303.01     ( 3.5070e+04, -)     (-,  5.4724e-01)   adaptive
 959         303.17     ( 3.5070e+04, -)     (-,  6.4391e-01)   adaptive
 960         303.91     ( 3.5070e+04, -)     (-,  4.9407e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 961         304.43     ( 3.5070e+04, -)     (-,  5.2520e-01)   adaptive
 962         304.50     ( 3.5070e+04, -)     (-,  5.1901e-01)   adaptive
 963         304.70     ( 3.5070e+04, -)     (-,  9.6034e-02)   adaptive
 964         305.67     ( 3.5070e+04, -)     (-,  4.6853e-01)   adaptive
 965         305.76     ( 3.5070e+04, -)     (-,  1.1734e+00)   adaptive
 966         305.86     ( 3.5070e+04, -)     (-,  5.2708e-01)   adaptive
 967         306.06     ( 3.5070e+04, -)     ( 4.9703e+04, -)   adaptive
 968         306.15     ( 3.5070e+04, -)     (-,  1.3066e-01)   adaptive
 969         306.84     ( 3.5070e+04, -)     (-,  1.1055e+00)   adaptive
 970         306.96     ( 3.5070e+04, -)     (-,  1.7223e-01)   adaptive
 971         307.07     ( 3.5070e+04, -)     (-,  3.6071e-01)   adaptive
 972         307.62     ( 3.5070e+04, -)     ( 5.2062e+04, -)   adaptive
 973         307.72     ( 3.5070e+04, -)     (-,  9.8015e-02)   adaptive
 974         308.26     ( 3.5070e+04, -)     (-,  7.7299e-01)   adaptive
 975         308.35     ( 3.5070e+04, -)     (-,  2.0432e-01)   adaptive
 976         308.44     ( 3.5070e+04, -)     (-,  2.1584e+00)   random 
 977         308.55     ( 3.5070e+04, -)     (-,  1.2080e+00)   adaptive
 978         308.65     ( 3.5070e+04, -)     (-,  1.5667e-01)   adaptive
 979         309.13     ( 3.5070e+04, -)     (-,  2.2317e+00)   random 
 980         309.26     ( 3.5070e+04, -)     (-,  1.0294e+00)   adaptive
 981         309.37     ( 3.5070e+04, -)     (-,  2.3275e+00)   random 
 982         309.96     ( 3.5070e+04, -)     (-,  9.9793e-01)   adaptive
 983         310.07     ( 3.5070e+04, -)     (-,  8.0106e-01)   adaptive
 984         310.55     ( 3.5070e+04, -)     (-,  1.0698e+00)   random 
 985         310.69     ( 3.5070e+04, -)     (-,  2.4863e+00)   random 
 986         310.81     ( 3.5070e+04, -)     (-,  2.3832e+00)   random 
 987         310.96     ( 3.5070e+04, -)     (-,  2.1263e+00)   random 
 988         311.12     ( 3.5070e+04, -)     (-,  1.5704e+00)   random 
 989         311.80     ( 3.5070e+04, -)     (-,  2.7325e-01)   adaptive
 990         311.94     ( 3.5070e+04, -)     (-,  2.4076e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 991         312.18     ( 3.5070e+04, -)     (-,  3.5370e-02)   adaptive
 992         312.28     ( 3.5070e+04, -)     (-,  1.2171e+00)   random 
 993         312.83     ( 3.5070e+04, -)     (-,  1.3536e+00)   random 
 994         312.93     ( 3.5070e+04, -)     (-,  2.2905e+00)   random 
 995         313.04     ( 3.5070e+04, -)     (-,  2.5537e+00)   random 
 996         313.85     ( 3.5070e+04, -)     (-,  2.6380e+00)   random 
 997         313.95     ( 3.5070e+04, -)     (-,  1.7634e+00)   random 
 998         314.00     ( 3.5070e+04, -)     (-,  2.3526e+00)   random 
 999         314.30     ( 3.5070e+04, -)     (-,  2.1303e+00)   random 
1000         314.37     ( 3.5070e+04, -)     (-,  2.8242e+00)   random 
1001         314.50     ( 3.5070e+04, -)     (-,  1.5321e+00)   random 
1002         314.60     ( 3.5070e+04, -)     (-,  2.2256e+00)   random 
1003         315.14     ( 3.5070e+04, -)     (-,  1.0960e+00)   random 
1004         315.25     ( 3.5070e+04, -)     (-,  1.8784e+00)   random 
1005         315.79     ( 3.5070e+04, -)     (-,  2.4284e+00)   random 
1006         315.97     ( 3.5070e+04, -)     (-,  2.2674e+00)   random 
1007         316.09     ( 3.5070e+04, -)     (-,  2.4722e+00)   random 
1008         316.22     ( 3.5070e+04, -)     (-,  2.6274e+00)   random 
1009         316.40     ( 3.5070e+04, -)     (-,  1.8849e+00)   random 
1010         316.53     ( 3.5070e+04, -)     (-,  2.0605e+00)   random 
1011         316.88     ( 3.5070e+04, -)     (-,  2.6436e+00)   random 
1012         317.40     ( 3.5070e+04, -)     (-,  1.6449e+00)   random 
1013         317.64     ( 3.5070e+04, -)     (-,  1.5584e+00)   random 
1014         317.72     ( 3.5070e+04, -)     (-,  8.8312e-01)   random 
1015         318.29     ( 3.5070e+04, -)     (-,  1.9649e+00)   random 
1016         318.36     ( 3.5070e+04, -)     (-,  2.0640e+00)   random 
1017         318.42     ( 3.5070e+04, -)     (-,  1.8695e+00)   random 
1018         318.58     ( 3.5070e+04, -)     (-,  2.7861e+00)   random 
1019         318.72     ( 3.5070e+04, -)     (-,  1.2694e+00)   random 
1020         318.79     ( 3.5070e+04, -)     (-,  1.3560e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1021         319.14     ( 3.5070e+04, -)     (-,  2.3522e+00)   random 
1022         319.45     ( 3.5070e+04, -)     (-,  2.8126e+00)   random 
1023         319.61     ( 3.5070e+04, -)     (-,  1.2760e+00)   random 
1024         319.95     ( 3.5070e+04, -)     (-,  2.0549e+00)   random 
1025         320.70     ( 3.5070e+04, -)     (-,  2.4893e+00)   random 
