Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Generation   Func-count    Pareto distance    Pareto spread
   31          1550       0.000226184          0.632631
   32          1600        0.00028747          0.711379
   33          1650       5.44312e-05           1.00886
   34          1700       5.48959e-05          0.963659
   35          1750       4.59108e-05          0.805932
   36          1800       4.59108e-05          0.805932
   37          1850                 0                 1
   38          1900                 0                 0
   39          1950                 0                 1
   40          2000                 0                 1
   41          2050                 0                 0
   42          2100                 0                 0
   43          2150       3.56611e-05          0.836585
   44          2200       3.78844e-05           1.20185
   45          2250       3.97727e-05          0.930184
   46          2300       3.42307e-05          0.449209
   47          2350        2.3549e-05          0.656668
   48          2400       8.74716e-05           0.57735
   49          2450       1.67527e-05           1.00371
   50          2500       1.67527e-05           1.04173
   51          2550       1.76511e-05           0.85352
   52          2600       2.06192e-05          0.941298
   53          2650       1.83658e-05          0.463997
   54          2700       2.58918e-05          0.656183
   55          2750       2.88849e-05          0.538884
   56          2800       2.87748e-05          0.831672
   57          2850        2.8159e-05          0.461449
   58          2900       2.76776e-05          0.423324
   59          2950       2.55388e-05          0.817868
   60          3000        2.4432e-05          0.405271

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       2.29787e-05          0.381165
   62          3100       1.24923e-05          0.684171
   63          3150       2.60176e-05          0.671538
   64          3200       2.12288e-05          0.515018
   65          3250       1.94782e-05          0.472548
   66          3300       2.05743e-05           0.49914
   67          3350       1.00678e-05          0.893573
   68          3400       1.01543e-05          0.427672
   69          3450        9.2297e-06           0.38873
   70          3500       1.18959e-05          0.933711
   71          3550       1.17039e-05          0.832834
   72          3600       5.73968e-06          0.872279
   73          3650       6.31368e-06          0.732419
   74          3700       5.87457e-06           0.83744
   75          3750       4.91668e-06          0.309297
   76          3800       5.04613e-06          0.254301
   77          3850       3.96887e-06          0.568557
   78          3900       7.36583e-06          0.313731
   79          3950       3.34513e-06           0.90786
   80          4000       3.40707e-06          0.475039
   81          4050       3.40707e-06          0.475039
   82          4100       3.40707e-06          0.475039
   83          4150       3.37255e-06          0.470226
   84          4200       3.37255e-06          0.470226
   85          4250       3.70806e-06          0.421081
   86          4300       2.85735e-06          0.323393
   87          4350       5.55072e-06          0.969971
   88          4400       3.54703e-06          0.246143
   89          4450       3.79669e-06          0.635147
   90          4500       2.21955e-06          0.531427

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550       4.13685e-06          0.910015
   92          4600        4.2535e-06          0.741559
   93          4650       4.13292e-06          0.720537
   94          4700       4.13292e-06          0.720537
   95          4750       4.10451e-06          0.715584
   96          4800       4.10451e-06          0.715584
   97          4850        4.0037e-06          0.698009
   98          4900        4.0037e-06          0.698009
   99          4950       3.99865e-06          0.659173
  100          5000       3.98639e-06          0.657153
  101          5050       1.15579e-05          0.966839
  102          5100       9.77604e-06          0.634247
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150        0.00748851          0.730208
    4           200        0.00824795          0.972984
    5           250        0.00801782          0.701688
    6           300         0.0175274          0.680308
    7           350         0.0175274          0.680308
    8           400                 0                 1
    9           450         0.0213283          0.641984
   10           500         0.0225983          0.741792
   11           550         0.0213058          0.601722
   12           600         0.0213058          0.601722
   13           650         0.0213058          0.601722
   14           700         0.0146271          0.748465
   15           750         0.0187629          0.501186
   16           800         0.0162519           0.68796
   17           850         0.0182739           0.53311
   18           900         0.0194102          0.922342
   19           950         0.0181508          0.563038
   20          1000         0.0080909          0.865433
   21          1050        0.00683993          0.608192
   22          1100        0.00579673          0.917062
   23          1150        0.00498187          0.591148
   24          1200        0.00396275          0.453248
   25          1250        0.00237029          0.253905
   26          1300        0.00178821          0.744163
   27          1350        0.00183192           0.17719
   28          1400        0.00170963          0.786603
   29          1450        0.00100825          0.404731
   30          1500        0.00574778          0.315143

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00312129          0.304256
   32          1600        0.00292056          0.302532
   33          1650        0.00418442          0.378096
   34          1700        0.00275259           0.47219
   35          1750        0.00315129            0.4339
   36          1800        0.00160177          0.183104
   37          1850        0.00133312          0.139095
   38          1900        0.00145498          0.219767
   39          1950        0.00141499           0.14769
   40          2000        0.00314332          0.295981
   41          2050        0.00316558          0.268653
   42          2100        0.00203088          0.186314
   43          2150        0.00197708           0.18292
   44          2200        0.00221737          0.205224
   45          2250        0.00186264          0.183722
   46          2300        0.00189909           0.20297
   47          2350        0.00178812          0.173306
   48          2400        0.00201777          0.202839
   49          2450        0.00184952          0.176855
   50          2500         0.0016248          0.197097
   51          2550        0.00167529           0.17356
   52          2600        0.00162864          0.179558
   53          2650        0.00155261          0.154702
   54          2700         0.0016553          0.177058
   55          2750        0.00171043          0.166581
   56          2800        0.00149419          0.148469
   57          2850        0.00180849          0.185513
   58          2900        0.00142421          0.177275
   59          2950        0.00301684          0.292525
   60          3000        0.00175217          0.181572

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00158098          0.163902
   62          3100        0.00147402           0.15493
   63          3150        0.00165864           0.17754
   64          3200         0.0015844          0.158118
   65          3250        0.00185383          0.172787
   66          3300        0.00225144          0.173534
   67          3350        0.00169243          0.144675
   68          3400        0.00160675           0.17712
   69          3450        0.00191659          0.186778
   70          3500        0.00310158          0.302634
   71          3550         0.0021241          0.270302
   72          3600        0.00213593          0.200978
   73          3650        0.00213658          0.191766
   74          3700        0.00200821           0.17612
   75          3750         0.0020857          0.179435
   76          3800        0.00201282          0.154856
   77          3850        0.00207605          0.162213
   78          3900        0.00213053          0.173644
   79          3950        0.00215113          0.200569
   80          4000        0.00196833          0.167065
   81          4050        0.00205009          0.166042
   82          4100        0.00188598          0.181089
   83          4150        0.00194728          0.178401
   84          4200        0.00171349          0.160109
   85          4250        0.00186439          0.164333
   86          4300        0.00175768          0.180802
   87          4350        0.00173777          0.155374
   88          4400        0.00180685          0.150688
   89          4450        0.00189843          0.159123
   90          4500        0.00209777          0.175882

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00206259          0.214285
   92          4600         0.0019501          0.207176
   93          4650        0.00167448          0.151531
   94          4700        0.00174315          0.148237
   95          4750        0.00166739          0.146013
   96          4800         0.0017477          0.156448
   97          4850        0.00174993           0.14372
   98          4900        0.00162148          0.144132
   99          4950        0.00168726          0.139458
  100          5000        0.00187221          0.156902
  101          5050        0.00175049          0.172459
  102          5100        0.00158077          0.155386
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0          0.600544
    3           150                 0                 1
    4           200                 0                 1
    5           250                 0                 0
    6           300        0.00557155           0.92819
    7           350        0.00526411           0.62256
    8           400        0.00667457          0.817995
    9           450        0.00678799          0.784839
   10           500         0.0063423            0.8106
   11           550        0.00497946          0.636418
   12           600        0.00491096          0.869883
   13           650        0.00412429          0.835095
   14           700        0.00412429          0.835095
   15           750        0.00575011          0.840752
   16           800        0.00474914          0.415931
   17           850        0.00507642          0.357526
   18           900         0.0032177           0.41449
   19           950        0.00447296          0.876926
   20          1000        0.00439529           0.43241
   21          1050        0.00558452          0.577637
   22          1100        0.00558452          0.577637
   23          1150        0.00491525          0.508411
   24          1200        0.00655775          0.657035
   25          1250        0.00655775          0.657035
   26          1300        0.00655775          0.657035
   27          1350        0.00594962          0.596106
   28          1400        0.00523855          0.524862
   29          1450        0.00589983           0.60811
   30          1500        0.00632137          0.700605

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00636495           0.51086
   32          1600        0.00339729          0.746225
   33          1650        0.00245974           0.55977
   34          1700        0.00227482           0.25592
   35          1750        0.00231144          0.263363
   36          1800        0.00187919          0.215385
   37          1850       0.000853925          0.725731
   38          1900       0.000933037          0.184357
   39          1950       0.000622985          0.134559
   40          2000       0.000635296          0.135945
   41          2050       0.000620525          0.144641
   42          2100       0.000758519          0.168555
   43          2150       0.000619261          0.141615
   44          2200       0.000386034         0.0907667
   45          2250       0.000544727          0.112756
   46          2300       0.000620461          0.136129
   47          2350       0.000388808         0.0808286
   48          2400       0.000656641           0.12318
   49          2450       0.000635282          0.131125
   50          2500       0.000559904          0.122987
   51          2550       0.000405425         0.0969734
   52          2600       0.000604721          0.117163
   53          2650       0.000537041         0.0964514
   54          2700       0.000592088           0.11987
   55          2750       0.000528137           0.10575
   56          2800       0.000505925          0.107384
   57          2850       0.000490873          0.100822
   58          2900       0.000694702          0.134235
   59          2950       0.000525523          0.116094
   60          3000       0.000423578         0.0887994

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       0.000528491          0.109081
   62          3100        0.00040646          0.102131
   63          3150       0.000408654         0.0908937
   64          3200        0.00073443          0.169639
   65          3250       0.000812052          0.183105
   66          3300       0.000791579          0.175037
   67          3350       0.000675794          0.145466
   68          3400       0.000576128          0.131563
   69          3450        0.00060581          0.130166
   70          3500        0.00042232         0.0833734
   71          3550       0.000565508          0.112837
   72          3600       0.000700933          0.130433
   73          3650       0.000666294          0.131812
   74          3700       0.000357093         0.0700439
   75          3750       0.000498055          0.137639
   76          3800       0.000638874          0.114218
   77          3850       0.000282985         0.0526683
   78          3900       0.000455449         0.0988944
   79          3950       0.000480067         0.0930251
   80          4000       0.000218014         0.0481776
   81          4050       0.000624197          0.138549
   82          4100       0.000264094         0.0577598
   83          4150       0.000464316          0.106418
   84          4200       0.000442329         0.0933626
   85          4250       0.000326129         0.0677738
   86          4300        0.00039944         0.0827254
   87          4350       0.000547906          0.105517
   88          4400       0.000466883         0.0976305
   89          4450        0.00065738          0.126843
   90          4500       0.000571824           0.11574

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550       0.000494718         0.0974848
   92          4600       0.000673808          0.135761
   93          4650       0.000671707          0.142072
   94          4700       0.000447673         0.0887989
   95          4750       0.000455212         0.0893203
   96          4800        0.00055451          0.110325
   97          4850       0.000418916         0.0882158
   98          4900       0.000408226         0.0871802
   99          4950       0.000545849          0.134944
  100          5000       0.000504012          0.133507
  101          5050       0.000616398          0.127865
  102          5100       0.000427796          0.105828
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 1
    4           200                 0                 1
    5           250                 0                 0
    6           300         0.0109016           1.03471
    7           350        0.00101781          0.205971
    8           400        0.00872104          0.578336
    9           450                 0                 1
   10           500                 0                 1
   11           550                 0                 0
   12           600                 0                 0
   13           650        0.00051035           1.06922
   14           700       0.000786186          0.909097
   15           750        0.00081212          0.748701
   16           800                 0          0.280817
   17           850        0.00419844          0.467201
   18           900        0.00390793          0.831073
   19           950        0.00299317          0.563107
   20          1000        0.00300925          0.458351
   21          1050        0.00261691          0.398591
   22          1100        0.00183643          0.522159
   23          1150       0.000821342          0.372922
   24          1200       0.000998545          0.120637
   25          1250       0.000814625          0.128979
   26          1300        0.00120582          0.339139
   27          1350        0.00108396          0.130484
   28          1400       0.000552098         0.0762249
   29          1450       0.000627818           0.15763
   30          1500       0.000399687          0.180374

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550       0.000588964          0.141664
   32          1600       0.000525882          0.218253
   33          1650       0.000863244          0.119074
   34          1700       0.000947199          0.117828
   35          1750         0.0010288          0.118704
   36          1800       0.000711428         0.0936221
   37          1850       0.000579311         0.0956264
   38          1900       0.000948527          0.135774
   39          1950       0.000619264         0.0899918
   40          2000       0.000956301          0.118842
   41          2050       0.000986695          0.109745
   42          2100       0.000617542         0.0893508
   43          2150       0.000228908         0.0383446
   44          2200        0.00101884           0.12864
   45          2250       0.000519433         0.0687771
   46          2300       0.000652804         0.0858101
   47          2350        0.00114721          0.140075
   48          2400       0.000334452         0.0445512
   49          2450       0.000643499         0.0869321
   50          2500       0.000903395          0.129521
   51          2550       0.000893069          0.114545
   52          2600       0.000894599          0.113287
   53          2650       0.000628137         0.0903114
   54          2700       0.000677445          0.199691
   55          2750       0.000330132         0.0486201
   56          2800        0.00063104         0.0819943
   57          2850        0.00102888          0.147805
   58          2900       0.000600728         0.0831068
   59          2950        0.00115132          0.135188
   60          3000        0.00094924          0.100309

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       0.000701191         0.0869934
   62          3100       0.000747589         0.0952874
   63          3150       0.000554576         0.0727378
   64          3200       0.000879699          0.111686
   65          3250       0.000616255         0.0823724
   66          3300       0.000536829         0.0859946
   67          3350       0.000852758          0.109221
   68          3400       0.000604844          0.071389
   69          3450       0.000693323         0.0843355
   70          3500       0.000715106           0.09436
   71          3550        0.00068984         0.0853744
   72          3600       0.000599071         0.0789437
   73          3650       0.000673878         0.0835174
   74          3700       0.000983825          0.121838
   75          3750        0.00131828          0.149959
   76          3800        0.00119689          0.142883
   77          3850       0.000689772         0.0883948
   78          3900       0.000733457         0.0919462
   79          3950        0.00051972         0.0669351
   80          4000       0.000849425           0.11234
   81          4050       0.000890159          0.110669
   82          4100        0.00127095            0.1299
   83          4150       0.000364149         0.0484208
   84          4200       0.000720692         0.0898029
   85          4250       0.000814307         0.0926723
   86          4300       0.000885067          0.102722
   87          4350        0.00222966          0.762947
   88          4400        0.00313529          0.348974
   89          4450        0.00224697          0.207867
   90          4500        0.00312691          0.250572

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00305267          0.194732
   92          4600        0.00323976          0.429355
   93          4650        0.00320561          0.239995
   94          4700        0.00320888          0.207683
   95          4750         0.0021596          0.153683
   96          4800        0.00156748           0.13205
   97          4850         0.0022996          0.454887
   98          4900        0.00216513          0.180549
   99          4950        0.00215789          0.178266
  100          5000        0.00154124           0.45391
  101          5050        0.00219458          0.189606
  102          5100        0.00263523          0.182824
  103          5150        0.00194781          0.136142
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 0
    4           200                 0                 0
    5           250                 0                 0
    6           300                 0                 0
    7           350                 0                 1
    8           400                 0                 0
    9           450                 0                 0
   10           500                 0                 0
   11           550                 0                 1
   12           600                 0                 1
   13           650                 0                 0
   14           700                 0                 0
   15           750                 0                 1
   16           800                 0                 1
   17           850                 0                 0
   18           900                 0                 1
   19           950                 0                 1
   20          1000                 0                 0
   21          1050                 0                 0
   22          1100                 0                 1
   23          1150                 0                 0
   24          1200                 0                 1
   25          1250                 0                 1
   26          1300                 0                 0
   27          1350                 0                 1
   28          1400                 0                 1
   29          1450                 0                 1
   30          1500                 0                 1

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550                 0                 0
   32          1600                 0                 1
   33          1650                 0                 1
   34          1700                 0                 0
   35          1750                 0                 0
   36          1800                 0                 0
   37          1850                 0                 1
   38          1900                 0                 1
   39          1950                 0                 0
   40          2000                 0                 0
   41          2050                 0                 0
   42          2100                 0                 0
   43          2150                 0                 0
   44          2200                 0                 0
   45          2250                 0                 0
   46          2300                 0                 0
   47          2350                 0                 0
   48          2400                 0                 0
   49          2450                 0                 0
   50          2500                 0                 0
   51          2550                 0                 0
   52          2600                 0                 0
   53          2650                 0                 1
   54          2700                 0                 0
   55          2750                 0                 0
   56          2800                 0                 0
   57          2850                 0                 0
   58          2900                 0                 0
   59          2950                 0                 0
   60          3000                 0                 0

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050                 0                 0
   62          3100                 0                 0
   63          3150                 0                 0
   64          3200                 0                 0
   65          3250                 0                 0
   66          3300                 0                 0
   67          3350                 0                 0
   68          3400                 0                 0
   69          3450                 0                 0
   70          3500                 0                 0
   71          3550                 0                 0
   72          3600                 0                 0
   73          3650                 0                 0
   74          3700                 0                 0
   75          3750                 0                 0
   76          3800                 0                 0
   77          3850                 0                 0
   78          3900                 0                 0
   79          3950                 0                 0
   80          4000                 0                 0
   81          4050                 0                 0
   82          4100                 0                 0
   83          4150                 0                 0
   84          4200                 0                 0
   85          4250                 0                 0
   86          4300                 0                 0
   87          4350                 0                 0
   88          4400                 0                 0
   89          4450                 0                 0
   90          4500                 0                 0

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550                 0                 0
   92          4600                 0                 0
   93          4650                 0                 0
   94          4700                 0                 1
   95          4750                 0                 0
   96          4800                 0                 0
   97          4850                 0                 0
   98          4900                 0                 0
   99          4950                 0                 0
  100          5000                 0                 1
  101          5050                 0                 0
  102          5100                 0                 0
  103          5150                 0                 0
  104          5200                 0                 0
  105          5250                 0                 0
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 0
    4           200                 0                 0
    5           250                 0                 0
    6           300                 0                 1
    7           350                 0                 1
    8           400                 0                 0
    9           450                 0                 1
   10           500                 0                 1
   11           550                 0                 0
   12           600        0.00195852          0.788007
   13           650        0.00140036            1.1547
   14           700        0.00140036            1.1547
   15           750        0.00140036            1.1547
   16           800        0.00140036            1.1547
   17           850        0.00176546          0.931251
   18           900                 0                 1
   19           950                 0                 0
   20          1000                 0                 1
   21          1050       0.000804114          0.951963
   22          1100       0.000195392          0.974107
   23          1150       0.000200643           0.61056
   24          1200       0.000561413           0.85456
   25          1250        0.00058187          0.678951
   26          1300       0.000479471          0.456713
   27          1350       0.000355732          0.338848
   28          1400       0.000335157          0.294768
   29          1450       0.000175204          0.967973
   30          1500       0.000326601           1.04441

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550                 0                 1
   32          1600       0.000609458          0.402013
   33          1650       0.000445489          0.310877
   34          1700       0.000406428          0.357731
   35          1750       0.000102011          0.532184
   36          1800       0.000145531          0.116373
   37          1850       0.000165544          0.246674
   38          1900       0.000342011          0.544246
   39          1950       0.000320768          0.691313
   40          2000       0.000284959          0.217932
   41          2050       0.000216213           0.41208
   42          2100       0.000282432          0.478323
   43          2150       0.000273022          0.192677
   44          2200       0.000166936           0.12299
   45          2250       0.000210254          0.149431
   46          2300       0.000147331          0.115858
   47          2350       0.000155356          0.125168
   48          2400       0.000164494          0.131206
   49          2450       0.000115276         0.0953018
   50          2500       0.000106747          0.113156
   51          2550       0.000154777          0.112653
   52          2600        0.00013999          0.101431
   53          2650       9.46283e-05         0.0696061
   54          2700       0.000172052          0.118423
   55          2750       0.000154933          0.110394
   56          2800        0.00021191          0.363599
   57          2850       0.000101349           0.32662
   58          2900       0.000185089          0.133818
   59          2950       0.000126421           0.24602
   60          3000       0.000100236         0.0907549

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00013339          0.113163
   62          3100       0.000164983          0.124947
   63          3150       0.000145862          0.118825
   64          3200       6.24291e-05         0.0577909
   65          3250       8.64813e-05          0.075442
   66          3300       0.000105943         0.0901981
   67          3350       0.000141575          0.107127
   68          3400       4.88498e-05         0.0421346
   69          3450       0.000112647         0.0873186
   70          3500       0.000108319         0.0910367
   71          3550        9.4912e-05         0.0831299
   72          3600       8.00075e-05         0.0634543
   73          3650       9.36257e-05         0.0732024
   74          3700       2.48772e-05         0.0205998
   75          3750        8.1318e-05         0.0603262
   76          3800       2.45563e-05         0.0203404
   77          3850        9.1806e-05         0.0729915
   78          3900       5.20706e-05          0.041853
   79          3950       8.99034e-05         0.0684854
   80          4000       8.74246e-05         0.0681847
   81          4050       7.11994e-05         0.0576777
   82          4100       5.30409e-05         0.0431067
   83          4150       6.78564e-05         0.0565493
   84          4200       0.000118095         0.0881765
   85          4250       2.09504e-05         0.0173612
   86          4300       5.12485e-05         0.0412067
   87          4350       2.11841e-05         0.0175083
   88          4400       2.11701e-05         0.0174965
   89          4450       6.96624e-05         0.0548156
   90          4500       6.19046e-05         0.0502708

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550       0.000172134          0.134137
   92          4600       0.000178867          0.145266
   93          4650       5.48497e-05         0.0425084
   94          4700       5.37155e-05         0.0408806
   95          4750       7.98244e-05         0.0581203
   96          4800       0.000131298         0.0891776
   97          4850         7.716e-05         0.0563884
   98          4900       0.000100914         0.0760408
   99          4950       0.000115191         0.0838324
  100          5000       9.58872e-05         0.0721865
  101          5050       0.000147139          0.109025
  102          5100       0.000135133           0.10369
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.
Filtered 90  72 candidates.

Performance with no length offset and infinite stiffness:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            3.0917    0.56382       4.842   
    40cm-tendon     3.6221     6.3919      7.8452   
    42cm            3.5283      2.219      7.6646   
    42cm-tendon     2.9105      6.225       6.367   
    43cm            2.4368    0.96178      4.2836   
    43cm-tendon     2.8784     4.7304      4.8174   
    46cm            2.1777     1.0586      4.9744   
    47cm           0.94857    0.31519      2.2718   
    48cm           0.57811    0.10854      1.5689   

Mean Baseline: RMSE 2.4636, FVU 2.5082, Max. Residual 4.9594


Performance with sol_actual:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            1.8813    0.20877      3.3753   
    40cm-tendon     1.4656    0.87214      2.4621   
    42cm            2.5475    0.99903      3.7592   
    42cm-tendon     1.2572     1.0889      2.2771   
    43cm            1.0376    0.14532      2.0541   
    43cm-tendon     1.6379     1.5318      2.9705   
    46cm            1.4401    0.41333      2.9275   
    47cm           0.56432    0.11155      1.1706   
    48cm            1.1155    0.40412      3.2811   

Mean GoF: RMSE 1.4386, FVU 0.6417, Max. Residual 2.6975

                   X0        X1       X2        X3   
                ________    _____    _____    _______

    Solution    -0.01012    43536    17014    0.62093

FRONT CAPTURED
