Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       0.000509845          0.136256
   92         13800       0.000408173          0.118108
   93         13950       0.000485408          0.127144
   94         14100       0.000473344          0.130254
   95         14250       0.000496107           0.13099
   96         14400       0.000461455          0.121728
   97         14550       0.000514287          0.127963
   98         14700        0.00051476          0.133682
   99         14850       0.000450907          0.113783
  100         15000         0.0004121          0.112857
  101         15150       0.000533573          0.138371
  102         15300       0.000570936          0.149181
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (46cm) ----

---- Cross-validation: Holding out BPA #4 (40cm-tendon) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300                 0          0.289175
    3           450                 0          0.424847
    4           600        0.00271724         0.0696412
    5           750         0.0113582          0.583921
    6           900         0.0094491          0.345024
    7          1050        0.00626338          0.594939
    8          1200        0.00359784          0.785645
    9          1350        0.00335904          0.768943
   10          1500        0.00402755          0.743206
   11          1650        0.00409473          0.606941
   12          1800        0.00207115          0.904089
   13          1950        0.00127319          0.673997
   14          2100        0.00117439          0.550232
   15          2250        0.00162837          0.297813
   16          2400        0.00120782          0.625594
   17          2550       0.000786286          0.333507
   18          2700       0.000684473          0.560175
   19          2850       0.000676513          0.158934
   20          3000       0.000771013          0.200589
   21          3150       0.000659944          0.128856
   22          3300       0.000461014          0.316958
   23          3450       0.000544994          0.116687
   24          3600        0.00042081         0.0808899
   25          3750       0.000559856          0.343197
   26          3900       0.000419685          0.318237
   27          4050       0.000419762          0.248767
   28          4200       0.000364537         0.0842461
   29          4350       0.000367103         0.0814208
   30          4500       0.000493517          0.104754

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000357683          0.199957
   32          4800       0.000735856          0.163576
   33          4950       0.000596452          0.192453
   34          5100       0.000599685          0.125787
   35          5250       0.000421359          0.111941
   36          5400       0.000477866          0.107071
   37          5550       0.000436958          0.100519
   38          5700        0.00043852          0.238483
   39          5850       0.000507328          0.165681
   40          6000       0.000433179          0.126822
   41          6150       0.000433276          0.105789
   42          6300       0.000490118          0.115027
   43          6450       0.000447181          0.100358
   44          6600       0.000529575          0.108673
   45          6750       0.000392486          0.082211
   46          6900        0.00039569         0.0833931
   47          7050       0.000489244          0.103939
   48          7200       0.000354239          0.470409
   49          7350       0.000424704          0.148962
   50          7500       0.000516988          0.119431
   51          7650       0.000378696         0.0972867
   52          7800       0.000541628          0.120363
   53          7950       0.000536312          0.114176
   54          8100       0.000460299          0.108078
   55          8250       0.000569723          0.125715
   56          8400       0.000382435         0.0827295
   57          8550        0.00052553          0.106956
   58          8700       0.000498181          0.112066
   59          8850       0.000385964          0.082131
   60          9000       0.000508195          0.125757

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000551246           0.16723
   62          9300       0.000501535         0.0998283
   63          9450       0.000537562          0.114357
   64          9600       0.000412846         0.0878923
   65          9750       0.000486713          0.105339
   66          9900       0.000510248          0.161726
   67         10050       0.000302834         0.0693551
   68         10200       0.000355621         0.0780338
   69         10350       0.000483795          0.099752
   70         10500       0.000464103         0.0972409
   71         10650       0.000413005         0.0862686
   72         10800       0.000510827          0.111642
   73         10950       0.000435676         0.0892172
   74         11100       0.000355199         0.0797743
   75         11250       0.000492352          0.097807
   76         11400       0.000511827          0.109631
   77         11550       0.000392214         0.0905642
   78         11700       0.000590528          0.123981
   79         11850       0.000484421          0.101873
   80         12000       0.000457174          0.256299
   81         12150       0.000484932          0.103857
   82         12300       0.000530871          0.112355
   83         12450       0.000438661         0.0962751
   84         12600       0.000386675         0.0825589
   85         12750       0.000677198          0.130003
   86         12900       0.000522962          0.111265
   87         13050       0.000451204         0.0976484
   88         13200       0.000400451          0.077192
   89         13350        0.00073676          0.158314
   90         13500       0.000459179         0.0958894

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       0.000482705          0.106117
   92         13800        0.00049601         0.0982361
   93         13950       0.000458351         0.0975561
   94         14100       0.000578575          0.113545
   95         14250       0.000518874          0.108057
   96         14400       0.000548101          0.109019
   97         14550       0.000427801         0.0868327
   98         14700       0.000481594         0.0983126
   99         14850       0.000623578          0.117495
  100         15000       0.000504522          0.106795
  101         15150       0.000473565          0.105174
  102         15300       0.000553818          0.113724
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (46cm) ----

---- Cross-validation: Holding out BPA #5 (41cm) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300        0.00296096          0.202123
    3           450         0.0379432          0.580545
    4           600         0.0290019          0.378423
    5           750          0.016173          0.471776
    6           900        0.00963016          0.708174
    7          1050         0.0072439           0.79043
    8          1200        0.00693845          0.822836
    9          1350        0.00593036          0.646681
   10          1500        0.00464549          0.455736
   11          1650        0.00421559           0.69691
   12          1800        0.00380895           0.42757
   13          1950        0.00329217          0.690184
   14          2100        0.00321962          0.357447
   15          2250        0.00384884          0.571443
   16          2400        0.00509802          0.811471
   17          2550        0.00394388          0.655411
   18          2700        0.00272511          0.485377
   19          2850        0.00222657          0.335493
   20          3000        0.00178344          0.634572
   21          3150         0.0021456          0.587161
   22          3300        0.00114591          0.126529
   23          3450        0.00129402          0.550119
   24          3600        0.00186494           0.59836
   25          3750        0.00257933          0.642446
   26          3900        0.00249804          0.449591
   27          4050        0.00191834          0.342082
   28          4200        0.00183523           0.18182
   29          4350        0.00141733          0.153767
   30          4500        0.00138269          0.159113

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650        0.00110178            0.1424
   32          4800        0.00114849          0.214082
   33          4950        0.00115476          0.378499
   34          5100        0.00106438          0.220265
   35          5250        0.00112281           0.29564
   36          5400        0.00104566           0.14223
   37          5550       0.000827186          0.391114
   38          5700       0.000823494          0.208913
   39          5850        0.00082515          0.216884
   40          6000       0.000846461          0.168942
   41          6150       0.000903213          0.371141
   42          6300       0.000764027           0.11512
   43          6450        0.00059316          0.178225
   44          6600       0.000721241          0.097078
   45          6750       0.000879281          0.297903
   46          6900       0.000695922          0.090034
   47          7050       0.000603124         0.0836263
   48          7200       0.000593985          0.084772
   49          7350       0.000710816          0.093112
   50          7500       0.000471575            0.0712
   51          7650        0.00067128         0.0967613
   52          7800       0.000684172         0.0999161
   53          7950       0.000652787         0.0908538
   54          8100        0.00083849          0.113891
   55          8250       0.000751879          0.103484
   56          8400       0.000650542         0.0943516
   57          8550       0.000614359         0.0902758
   58          8700       0.000671475         0.0872474
   59          8850       0.000702165          0.405609
   60          9000       0.000536159         0.0988633

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000618461         0.0920163
   62          9300       0.000651218          0.195382
   63          9450       0.000751598          0.109189
   64          9600       0.000489116          0.280051
   65          9750       0.000895015          0.145986
   66          9900       0.000539562          0.118698
   67         10050       0.000556844          0.247823
   68         10200       0.000419704         0.0691339
   69         10350       0.000619658         0.0924822
   70         10500       0.000473674          0.127471
   71         10650       0.000440627          0.101466
   72         10800       0.000594409          0.168018
   73         10950       0.000891661          0.123819
   74         11100       0.000634344         0.0987623
   75         11250       0.000581832         0.0898338
   76         11400       0.000470257         0.0901056
   77         11550       0.000461909         0.0747283
   78         11700       0.000669941           0.15512
   79         11850       0.000641931           0.09613
   80         12000       0.000512559         0.0843386
   81         12150       0.000421089          0.195048
   82         12300       0.000490581         0.0761705
   83         12450       0.000505743          0.225131
   84         12600        0.00069258          0.123744
   85         12750       0.000682499          0.107392
   86         12900       0.000718931          0.111131
   87         13050       0.000514401         0.0859432
   88         13200       0.000464452         0.0759785
   89         13350       0.000677219           0.10918
   90         13500       0.000823414           0.14956

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650        0.00064586          0.183709
   92         13800       0.000687224          0.106869
   93         13950       0.000529512          0.192343
   94         14100       0.000617751          0.095393
   95         14250       0.000608034         0.0965338
   96         14400       0.000552723         0.0866009
   97         14550       0.000552125         0.0884243
   98         14700       0.000645313          0.100189
   99         14850       0.000544504          0.085563
  100         15000       0.000682796          0.105045
  101         15150       0.000582245         0.0928765
  102         15300       0.000515427         0.0961844
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #3 (47cm) ----

---- Cross-validation: Holding out BPA #4 (40cm-tendon) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300                 0                 1
    3           450                 0                 1
    4           600                 0                 1
    5           750                 0                 1
    6           900                 0                 1
    7          1050       0.000607334          0.866705
    8          1200       0.000890503          0.592821
    9          1350                 0          0.208689
   10          1500                 0         0.0580113
   11          1650        0.00034312          0.376525
   12          1800       0.000283282          0.711979
   13          1950       0.000225639          0.586334
   14          2100       0.000161878          0.458437
   15          2250       0.000160247          0.570739
   16          2400       0.000145444          0.361012
   17          2550       0.000103138          0.262306
   18          2700       9.25157e-05          0.429936
   19          2850       8.99316e-05          0.319629
   20          3000       5.27118e-05          0.156659
   21          3150       4.46923e-05          0.149269
   22          3300       4.13195e-05           0.20881
   23          3450       4.08014e-05          0.130368
   24          3600       4.36644e-05          0.235814
   25          3750       4.03008e-05          0.135489
   26          3900       3.96967e-05          0.142259
   27          4050       4.23297e-05          0.145525
   28          4200       4.50055e-05          0.149405
   29          4350       5.68595e-05          0.179205
   30          4500       4.26902e-05          0.132555

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       3.89063e-05          0.117431
   32          4800       4.05425e-05          0.165438
   33          4950       3.25233e-05          0.103522
   34          5100       3.64775e-05          0.111405
   35          5250        3.4181e-05          0.100978
   36          5400       3.09418e-05         0.0950597
   37          5550       3.02291e-05         0.0944755
   38          5700       2.95757e-05          0.156745
   39          5850        2.4586e-05           0.14739
   40          6000       2.51124e-05         0.0814289
   41          6150       2.74839e-05         0.0885602
   42          6300       3.59341e-05          0.113925
   43          6450       2.53689e-05          0.193477
   44          6600       3.14989e-05          0.155682
   45          6750        3.6696e-05          0.107261
   46          6900       2.26346e-05         0.0713711
   47          7050       2.99336e-05         0.0977301
   48          7200       3.12901e-05          0.101078
   49          7350       3.64509e-05          0.111603
   50          7500       2.33927e-05         0.0721936
   51          7650       2.92964e-05         0.0878435
   52          7800       3.06817e-05         0.0943757
   53          7950       2.85164e-05         0.0909973
   54          8100       3.20069e-05          0.102786
   55          8250       2.84627e-05         0.0852593
   56          8400       3.24792e-05          0.155769
   57          8550       2.61803e-05         0.0835623
   58          8700        2.1948e-05         0.0726996
   59          8850       2.57845e-05          0.083311
   60          9000       2.92942e-05         0.0910968

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       3.04757e-05          0.094932
   62          9300       3.28222e-05         0.0990627
   63          9450       5.24912e-05          0.148675
   64          9600       4.55613e-05          0.130383
   65          9750       4.53276e-05          0.135398
   66          9900        5.2874e-05          0.149703
   67         10050        4.1913e-05          0.109643
   68         10200       3.20773e-05         0.0903045
   69         10350       4.64223e-05          0.128874
   70         10500       3.50249e-05           0.11277
   71         10650       2.67725e-05         0.0826894
   72         10800       2.25751e-05         0.0712066
   73         10950       3.01347e-05         0.0936703
   74         11100       2.12157e-05         0.0675295
   75         11250       3.43789e-05          0.100448
   76         11400       2.70069e-05         0.0827195
   77         11550       2.79087e-05         0.0913522
   78         11700       2.88872e-05         0.0900824
   79         11850       2.82989e-05         0.0831754
   80         12000       3.80723e-05          0.121512
   81         12150       3.91963e-05          0.118858
   82         12300       3.40546e-05          0.107904
   83         12450       2.74475e-05         0.0879666
   84         12600       2.70935e-05          0.084559
   85         12750        2.4803e-05         0.0824592
   86         12900       3.03835e-05         0.0968731
   87         13050       3.72258e-05          0.114968
   88         13200       3.57212e-05          0.133072
   89         13350        4.2133e-05          0.125672
   90         13500       2.87873e-05         0.0936768

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       2.93162e-05         0.0887042
   92         13800       2.74049e-05         0.0856339
   93         13950       3.32713e-05          0.108092
   94         14100       3.53494e-05          0.120469
   95         14250       2.80807e-05          0.087583
   96         14400       3.11826e-05          0.108226
   97         14550       2.37984e-05          0.075553
   98         14700       3.17018e-05          0.147288
   99         14850       3.48208e-05          0.105491
  100         15000       2.83568e-05         0.0856964
  101         15150       3.08366e-05         0.0925688
  102         15300       2.24892e-05         0.0722698
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #3 (47cm) ----

---- Cross-validation: Holding out BPA #5 (41cm) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300                 0                 0
    3           450                 0                 1
    4           600        0.00235472          0.548844
    5           750       0.000883801          0.626202
    6           900        0.00578761          0.631483
    7          1050        0.00306764          0.381054
    8          1200        0.00242048          0.856776
    9          1350        0.00199058          0.511495
   10          1500        0.00182023          0.458368
   11          1650        0.00131808          0.845924
   12          1800        0.00130693          0.376615
   13          1950        0.00116608           0.63404
   14          2100        0.00118646          0.673762
   15          2250        0.00117271          0.316742
   16          2400        0.00116996             0.316
   17          2550        0.00106683          0.282382
   18          2700        0.00134501          0.356013
   19          2850       0.000977338          0.255533
   20          3000        0.00113565          0.296925
   21          3150       0.000965394          0.239858
   22          3300       0.000820289           0.20369
   23          3450       0.000747835          0.187581
   24          3600       0.000740322          0.202764
   25          3750       0.000545913          0.497602
   26          3900       0.000353057          0.107669
   27          4050       0.000442359          0.129218
   28          4200        0.00039246           0.11999
   29          4350        0.00038613          0.109276
   30          4500        0.00041646          0.123413

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000322574         0.0973585
   32          4800       0.000315996          0.572654
   33          4950        0.00040554          0.124585
   34          5100       0.000324539          0.148231
   35          5250       0.000402775          0.429877
   36          5400       0.000384806          0.199782
   37          5550       0.000308789         0.0983987
   38          5700       0.000266446         0.0865375
   39          5850       0.000323005          0.104398
   40          6000        0.00038657          0.114332
   41          6150       0.000359748          0.108045
   42          6300       0.000357503          0.509373
   43          6450       0.000313257          0.108474
   44          6600       0.000298826          0.449793
   45          6750       0.000338995          0.106871
   46          6900       0.000275498         0.0935346
   47          7050       0.000192552          0.135263
   48          7200       0.000279805         0.0988236
   49          7350       0.000299014           0.11809
   50          7500        0.00022184         0.0782635
   51          7650       0.000286144          0.114814
   52          7800       0.000315835          0.102228
   53          7950       0.000250839          0.318271
   54          8100       0.000283862          0.248824
   55          8250       0.000264629         0.0949106
   56          8400       0.000222444          0.315823
   57          8550       0.000229848         0.0851582
   58          8700           0.00025          0.294356
   59          8850       0.000263738          0.189783
   60          9000       0.000210379         0.0785978

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150         0.0002438          0.084704
   62          9300       0.000231264         0.0854504
   63          9450       0.000236518         0.0903596
   64          9600       0.000283316         0.0977643
   65          9750       0.000362822          0.115699
   66          9900        0.00023182         0.0770741
   67         10050       0.000296323          0.104113
   68         10200       0.000213162         0.0743066
   69         10350        0.00032655          0.108526
   70         10500       0.000275723         0.0926948
   71         10650       0.000355623          0.113646
   72         10800       0.000316959          0.108387
   73         10950       0.000231541         0.0830338
   74         11100       0.000292329          0.103486
   75         11250       0.000333427          0.106444
   76         11400       0.000241793         0.0787243
   77         11550       0.000224923         0.0810987
   78         11700       0.000374928          0.121965
   79         11850       0.000294196         0.0965307
   80         12000       0.000273008         0.0898394
   81         12150       0.000274318         0.0931088
   82         12300       0.000286445         0.0962029
   83         12450       0.000250239         0.0789289
   84         12600       0.000313087          0.105046
   85         12750       0.000247083         0.0911188
   86         12900       0.000352368          0.119623
   87         13050       0.000338059          0.101034
   88         13200       0.000344846          0.109699
   89         13350        0.00030612         0.0996476
   90         13500       0.000354442          0.112595

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       0.000246202         0.0873523
   92         13800       0.000287835         0.0976917
   93         13950       0.000328621          0.101915
   94         14100       0.000278273         0.0934797
   95         14250       0.000310323          0.100586
   96         14400       0.000262294         0.0901139
   97         14550       0.000283312         0.0942213
   98         14700       0.000273387         0.0865438
   99         14850       0.000233055         0.0759102
  100         15000       0.000263285         0.0903051
  101         15150       0.000270786         0.0903422
  102         15300       0.000253635         0.0762107
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #4 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (41cm) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300        0.00266626          0.430228
    3           450        0.00998859          0.420945
    4           600         0.0115202          0.394672
    5           750         0.0114022          0.324354
    6           900        0.00683024          0.638469
    7          1050        0.00413861          0.462492
    8          1200        0.00307063          0.551846
    9          1350        0.00297099          0.679027
   10          1500         0.0024411          0.519961
   11          1650        0.00243542          0.824576
   12          1800        0.00173085          0.457209
   13          1950        0.00148323          0.405063
   14          2100        0.00199681          0.416691
   15          2250        0.00150319          0.274813
   16          2400        0.00116972          0.626234
   17          2550       0.000912214          0.247361
   18          2700        0.00103692          0.269038
   19          2850        0.00106345          0.192154
   20          3000       0.000800927          0.265628
   21          3150       0.000736866          0.266568
   22          3300       0.000957288          0.174805
   23          3450       0.000631742          0.127494
   24          3600       0.000652101          0.122455
   25          3750       0.000708212          0.467029
   26          3900       0.000690299          0.131458
   27          4050       0.000613112          0.114529
   28          4200       0.000693447          0.129642
   29          4350         0.0006972          0.472433
   30          4500       0.000792738          0.144098

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000954567          0.160137
   32          4800         0.0006022          0.436007
   33          4950       0.000724733          0.138223
   34          5100       0.000563941           0.21823
   35          5250       0.000534966         0.0964938
   36          5400       0.000519709         0.0970312
   37          5550       0.000586222          0.109837
   38          5700       0.000651644           0.12292
   39          5850       0.000578811          0.101692
   40          6000       0.000601456          0.107767
   41          6150        0.00054631           0.10635
   42          6300       0.000631883           0.11992
   43          6450       0.000578961          0.106344
   44          6600       0.000540535         0.0997161
   45          6750       0.000574593          0.109841
   46          6900       0.000631141          0.111407
   47          7050       0.000569459          0.105924
   48          7200       0.000523806          0.102116
   49          7350        0.00057918          0.104384
   50          7500       0.000497698         0.0926058
   51          7650       0.000617612          0.110291
   52          7800       0.000615441          0.111397
   53          7950       0.000707379          0.129833
   54          8100       0.000713109          0.127489
   55          8250       0.000629698          0.115394
   56          8400       0.000620314          0.111927
   57          8550        0.00085745          0.208134
   58          8700       0.000752873          0.139083
   59          8850       0.000765038          0.200923
   60          9000       0.000487264         0.0918664

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000462687         0.0893599
   62          9300       0.000551386          0.108045
   63          9450        0.00062524          0.120899
   64          9600        0.00051471         0.0950644
   65          9750       0.000643018           0.11368
   66          9900       0.000616391          0.115965
   67         10050       0.000600664          0.115387
   68         10200       0.000589609           0.10895
   69         10350       0.000568121          0.104987
   70         10500       0.000623943          0.124023
   71         10650       0.000674339          0.122721
   72         10800       0.000687526          0.128235
   73         10950       0.000675981          0.170239
   74         11100       0.000594057          0.329215
   75         11250       0.000694425          0.131424
   76         11400       0.000667184          0.128017
   77         11550       0.000693847          0.123731
   78         11700       0.000794482          0.147731
   79         11850       0.000688521          0.130906
   80         12000       0.000683793          0.125881
   81         12150       0.000755472          0.134661
   82         12300       0.000548875          0.104762
   83         12450       0.000520581          0.359388
   84         12600       0.000509486         0.0960188
   85         12750       0.000529617          0.202134
   86         12900       0.000432137         0.0899642
   87         13050       0.000464369         0.0990832
   88         13200       0.000463325          0.189752
   89         13350       0.000452861         0.0893951
   90         13500       0.000552365          0.115288

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       0.000508824         0.0981961
   92         13800       0.000523753          0.103405
   93         13950       0.000461384         0.0975544
   94         14100       0.000411626         0.0848743
   95         14250       0.000462846         0.0948546
   96         14400       0.000485993          0.208506
   97         14550       0.000601082          0.119475
   98         14700       0.000559429          0.107205
   99         14850       0.000415259         0.0816553
  100         15000       0.000423183         0.0890912
  101         15150        0.00038549         0.0842589
  102         15300       0.000450806         0.0872154
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.
Filtered 265  265 candidates.
        X0            X1         X2  
    __________    __________    _____

    1.6468e-06    2.1073e+06    10648


Performance with no length offset and infinite stiffness:
                    RMSE       FVU      MaxResidual
                   ______    _______    ___________

    48cm           7.6174     2.1278      25.531   
    46cm           8.8026      1.938      26.264   
    47cm           5.5744    0.97523      17.848   
    40cm-tendon    6.3725    0.59349      16.859   
    41cm           9.6944     2.1149      21.076   


Performance with sol_actual (pick=1):
                    RMSE       FVU       MaxResidual
                   ______    ________    ___________

    48cm           2.2403     0.18404      4.4046   
    46cm           1.1705    0.034267      2.4491   
    47cm           2.5219     0.19961      4.0157   
    40cm-tendon    1.0824    0.019264      2.4501   
    41cm           1.2373    0.036172      2.4291   

Mean baseline: RMSE 7.6123, FVU 1.5499, Max. Residual 21.5156

Mean optimized: RMSE 1.6505, FVU 0.0947, Max. Residual 3.1497

Results saved to minimizeFlxPin10_2brk_results_20260907.mat
FLEXOR CV DONE
=== crossPredictFlx | source: D:\GitHub\Bipedal_Robot\Testing_Data\2022_02_Festo\minimizeFlxPin10_2brk_results_20260907.mat | pick=1 ===
Flexor solution: Xi0=0.0000 m, Xi1=2.107e+06 N/m, Xi2=1.065e+04 N/m

--- Biomimetic flexor (minimizeFlx, 10mm case) ---
                   RMSE       FVU      MaxResidual
                  ______    _______    ___________

    baseline      7.4482     5.5566      13.308   
    flexor sol    2.9078    0.95279      3.9363   


Published extensor solution: Xi0=-0.0122, Xi1=1.508e+04, Xi2=1.218e+04, Xi3=0.2937
Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

