The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 706         212.91     ( 3.6652e+04, -)     (-,  7.9077e-02)   adaptive
 707         213.20     ( 3.6652e+04, -)     (-,  1.7593e+00)   random 
 708         213.57     ( 3.6652e+04, -)     (-,  2.5791e+00)   random 
 709         214.18     ( 3.6652e+04, -)     (-,  1.4639e+00)   random 
 710         214.38     ( 3.6652e+04, -)     ( 6.9819e+04, -)   adaptive
 711         214.75     ( 3.6652e+04, -)     (-,  1.4500e+00)   random 
 712         215.03     ( 3.6652e+04, -)     (-,  2.6765e+00)   random 
 713         215.36     ( 3.6652e+04, -)     (-,  1.9431e+00)   random 
 714         215.56     ( 3.6652e+04, -)     (-,  1.5438e+00)   random 
 715         215.72     ( 3.6652e+04, -)     (-,  8.6945e-01)   random 
 716         215.93     ( 3.6652e+04, -)     (-,  3.6462e-02)   adaptive
 717         217.31     ( 3.6652e+04, -)     (-,  2.3991e+00)   random 
 718         217.43     ( 3.6652e+04, -)     (-,  2.8951e+00)   random 
 719         217.49     ( 3.6652e+04, -)     (-,  2.2056e+00)   random 
 720         217.65     ( 3.6652e+04, -)     (-,  2.5162e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 721         217.72     ( 3.6652e+04, -)     (-,  6.3618e-01)   random 
 722         217.87     ( 3.6652e+04, -)     (-,  2.3613e+00)   random 
 723         217.95     ( 3.6652e+04, -)     (-,  1.6865e+00)   random 
 724         218.20     ( 3.6652e+04, -)     (-,  2.1471e-01)   adaptive
 725         218.76     ( 3.6652e+04, -)     (-,  3.5981e-02)   adaptive
 726         219.26     ( 3.6652e+04, -)     (-,  2.4796e+00)   random 
 727         219.38     ( 3.6652e+04, -)     (-,  2.1588e+00)   random 
 728         219.46     ( 3.6652e+04, -)     (-,  2.1165e+00)   random 
 729         219.59     ( 3.6652e+04, -)     (-,  2.3939e+00)   random 
 730         219.70     ( 3.6652e+04, -)     (-,  1.7167e+00)   random 
 731         219.83     ( 3.6652e+04, -)     (-,  1.8953e+00)   random 
 732         219.93     ( 3.6652e+04, -)     (-,  2.1629e+00)   random 
 733         220.06     ( 3.6652e+04, -)     (-,  1.7903e+00)   random 
 734         220.16     ( 3.6652e+04, -)     (-,  2.3417e+00)   random 
 735         221.14     ( 3.6652e+04, -)     (-,  2.4170e+00)   random 
 736         221.35     ( 3.6652e+04, -)     (-,  2.2373e+00)   random 
 737         221.51     ( 3.6652e+04, -)     (-,  1.9505e+00)   random 
 738         221.65     ( 3.6652e+04, -)     (-,  1.9411e+00)   random 
 739         221.86     ( 3.6652e+04, -)     (-,  2.8684e+00)   random 
 740         221.98     ( 3.6652e+04, -)     (-,  1.7188e+00)   random 
 741         222.12     ( 3.6652e+04, -)     (-,  2.7751e+00)   random 
 742         222.27     ( 3.6652e+04, -)     (-,  2.4192e+00)   random 
 743         222.71     ( 3.6652e+04, -)     (-,  6.8239e-01)   random 
 744         223.40     ( 3.6652e+04, -)     (-,  2.3555e+00)   random 
 745         223.52     ( 3.6652e+04, -)     (-,  1.2228e+00)   random 
 746         223.62     ( 3.6652e+04, -)     (-,  2.5104e+00)   random 
 747         223.76     ( 3.6652e+04, -)     (-,  1.0847e+00)   random 
 748         223.84     ( 3.6652e+04, -)     (-,  2.2312e+00)   random 
 749         223.99     ( 3.6652e+04, -)     (-,  2.6234e+00)   random 
 750         224.13     ( 3.6652e+04, -)     (-,  1.3425e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 751         224.43     ( 3.6652e+04, -)     (-,  2.0078e+00)   random 
 752         224.88     ( 3.6652e+04, -)     (-,  9.2136e-01)   random 
 753         225.01     ( 3.6652e+04, -)     (-,  2.3244e+00)   random 
 754         225.48     ( 3.6652e+04, -)     (-,  2.6109e+00)   random 
 755         225.64     ( 3.6652e+04, -)     (-,  1.1680e+00)   random 
 756         227.00     ( 3.6652e+04, -)     (-,  6.8224e-01)   adaptive
 757         227.16     ( 3.6652e+04, -)     (-,  4.9170e-01)   adaptive
 758         227.33     ( 3.6652e+04, -)     (-,  4.2005e-01)   adaptive
 759         228.15     ( 3.6652e+04, -)     (-,  5.0002e-01)   adaptive
 760         228.75     ( 3.6652e+04, -)     (-,  5.3663e-01)   adaptive
 761         228.88     ( 3.6652e+04, -)     (-,  6.6576e-01)   adaptive
 762         229.13     ( 3.6652e+04, -)     (-,  5.2119e-01)   adaptive
 763         229.28     ( 3.6652e+04, -)     (-,  4.5959e-01)   adaptive
 764         229.72     ( 3.6652e+04, -)     (-,  6.5706e-01)   adaptive
 765         229.92     ( 3.6652e+04, -)     (-,  1.4394e-01)   adaptive
 766         230.13     ( 3.6652e+04, -)     (-,  2.6165e-02)   adaptive
 767         230.35     ( 3.6652e+04, -)     (-,  4.9567e-01)   adaptive
 768         231.07     ( 3.6652e+04, -)     (-,  5.0986e-01)   adaptive
 769         231.43     ( 3.6652e+04, -)     (-,  2.6618e-01)   adaptive
 770         231.60     ( 3.6652e+04, -)     (-,  3.9789e-01)   adaptive
 771         231.94     ( 3.6652e+04, -)     (-,  6.3283e-01)   adaptive
 772         232.49     ( 3.6652e+04, -)     (-,  2.3271e-01)   adaptive
 773         233.01     ( 3.6652e+04, -)     (-,  2.8207e-01)   adaptive
 774         233.15     ( 3.6652e+04, -)     (-,  1.2851e-01)   adaptive
 775         233.39     ( 3.6652e+04, -)     (-,  3.0606e-01)   adaptive
 776         233.80     ( 3.6652e+04, -)     (-,  2.5004e-02)   adaptive
 777         234.03     ( 3.6652e+04, -)     (-,  2.3769e-02)   adaptive
 778         234.21     ( 3.6652e+04, -)     (-,  2.2075e-01)   adaptive
 779         234.64     ( 3.6652e+04, -)     (-,  1.4209e-01)   adaptive
 780         235.17     ( 3.6652e+04, -)     (-,  2.5085e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 781         235.30     ( 3.6652e+04, -)     (-,  1.5179e-01)   adaptive
 782         235.73     ( 3.6652e+04, -)     (-,  2.5200e-02)   adaptive
 783         235.87     ( 3.6652e+04, -)     (-,  5.7890e-02)   adaptive
 784         237.34     ( 3.6652e+04, -)     (-,  1.4429e-01)   adaptive
 785         238.00     ( 3.6652e+04, -)     (-,  2.1913e-02)   adaptive
 786         238.16     ( 3.6652e+04, -)     (-,  2.5188e-02)   adaptive
 787         238.31     ( 3.6652e+04, -)     (-,  2.5313e-02)   adaptive
 788         238.45     ( 3.6652e+04, -)     (-,  2.2628e-02)   adaptive
 789         238.63     ( 3.6652e+04, -)     (-,  2.2677e-02)   adaptive
 790         238.76     ( 3.6652e+04, -)     (-,  2.0749e-02)   adaptive
 791         238.85     ( 3.6652e+04, -)     (-,  2.3243e-02)   adaptive
 792         239.08     ( 3.6652e+04, -)     (-,  2.3893e-02)   adaptive
 793         239.26     ( 3.6652e+04, -)     (-,  2.4901e-01)   adaptive
 794         240.91     ( 3.6652e+04, -)     (-,  2.3188e-02)   adaptive
 795         241.11     ( 3.6652e+04, -)     (-,  9.7792e-02)   adaptive
 796         241.56     ( 3.6652e+04, -)     (-,  1.9301e-02)   adaptive
 797         241.70     ( 3.6652e+04, -)     (-,  5.7194e-01)   adaptive
 798         241.84     ( 3.6652e+04, -)     (-,  3.5546e-02)   adaptive
 799         242.00     ( 3.6652e+04, -)     (-,  1.0987e-01)   adaptive
 800         242.17     ( 3.6652e+04, -)     (-,  2.1440e-02)   adaptive
 801         242.30     ( 3.6652e+04, -)     (-,  1.6717e-01)   adaptive
 802         242.46     ( 3.6652e+04, -)     (-,  1.9789e-02)   adaptive
 803         242.55     ( 3.6652e+04, -)     (-,  2.0795e-02)   adaptive
 804         243.31     ( 3.6652e+04, -)     (-,  4.9556e-01)   adaptive
 805         244.05     ( 3.6652e+04, -)     (-,  2.0181e-02)   adaptive
 806         245.10     ( 3.6652e+04, -)     (-,  5.9009e-02)   adaptive
 807         245.26     ( 3.6652e+04, -)     (-,  8.4144e-02)   adaptive
 808         245.42     ( 3.6652e+04, -)     (-,  2.1391e-02)   adaptive
 809         245.51     ( 3.6652e+04, -)     (-,  8.2554e-01)   adaptive
 810         245.71     ( 3.6652e+04, -)     (-,  1.9404e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 811         245.80     ( 3.6652e+04, -)     (-,  1.9096e-02)   adaptive
 812         246.00     ( 3.6652e+04, -)     (-,  2.6212e-02)   adaptive
 813         246.15     ( 3.6652e+04, -)     (-,  2.5183e-02)   adaptive
 814         246.78     ( 3.6652e+04, -)     (-,  1.7941e-02)   adaptive
 815         247.46     ( 3.6652e+04, -)     (-,  1.9197e-02)   adaptive
 816         248.27     ( 3.6652e+04, -)     (-,  1.8335e-02)   adaptive
 817         248.53     ( 3.6652e+04, -)     (-,  8.4945e-02)   adaptive
 818         248.67     ( 3.6652e+04, -)     (-,  2.1222e-02)   adaptive
 819         248.81     ( 3.6652e+04, -)     (-,  2.4219e-02)   adaptive
 820         248.97     ( 3.6652e+04, -)     (-,  1.9250e-02)   adaptive
 821         249.12     ( 3.6652e+04, -)     (-,  1.9106e-02)   adaptive
 822         249.25     ( 3.6652e+04, -)     (-,  1.8102e-02)   adaptive
 823         249.35     ( 3.6652e+04, -)     (-,  1.9095e-02)   adaptive
 824         250.22     ( 3.6652e+04, -)     (-,  2.3011e-02)   adaptive
 825         250.84     ( 3.6652e+04, -)     (-,  1.3180e-02)   adaptive
 826         251.43     ( 3.6652e+04, -)     (-,  6.0229e-02)   adaptive
 827         251.78     ( 3.6652e+04, -)     (-,  2.9595e-02)   adaptive
 828         251.93     ( 3.6652e+04, -)     (-,  1.5221e-02)   adaptive
 829         252.06     ( 3.6652e+04, -)     (-,  1.6758e-01)   adaptive
 830         252.23     ( 3.6652e+04, -)     (-,  2.5775e-02)   adaptive
 831         252.54     ( 3.6652e+04, -)     (-,  1.6995e-02)   adaptive
 832         252.68     ( 3.6652e+04, -)     (-,  1.4392e-02)   adaptive
 833         253.09     ( 3.6652e+04, -)     (-,  3.4709e-02)   adaptive
 834         253.71     ( 3.6652e+04, -)     (-,  1.6873e-02)   adaptive
 835         254.29     ( 3.6652e+04, -)     (-,  1.0473e-02)   adaptive
 836         254.93     ( 3.6652e+04, -)     ( 1.5924e+05, -)   adaptive
 837         255.30     ( 3.6652e+04, -)     (-,  1.4639e-01)   adaptive
 838         255.43     ( 3.6652e+04, -)     (-,  9.3381e-03)   adaptive
 839         255.52     ( 3.6652e+04, -)     (-,  8.0008e-03)   adaptive
 840         255.86     ( 3.6652e+04, -)     (-,  4.3531e-03)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 841         256.08     ( 3.6652e+04, -)     (-,  1.0346e-02)   adaptive
 842         256.56     ( 3.6652e+04, -)     (-,  1.1798e-02)   adaptive
 843         256.97     ( 3.6652e+04, -)     (-,  6.6834e-02)   adaptive
 844         257.42     ( 3.6652e+04, -)     (-,  1.8551e+00)   random 
 845         257.63     ( 3.6652e+04, -)     (-,  1.0310e-03)   adaptive
 846         257.83     ( 3.6652e+04, -)     (-,  1.1972e+00)   adaptive
 847         257.99     ( 3.6652e+04, -)     (-,  2.0039e+00)   random 
 848         258.16     ( 3.6652e+04, -)     (-,  1.0469e+00)   random 
 849         258.34     ( 3.6652e+04, -)     (-,  7.9844e-01)   adaptive
 850         258.50     ( 3.6652e+04, -)     (-,  1.9162e+00)   random 
 851         258.66     ( 3.6652e+04, -)     (-,  1.4041e-01)   adaptive
 852         259.37     ( 3.6652e+04, -)     (-,  1.5588e+00)   random 
 853         259.64     ( 3.6652e+04, -)     (-,  2.5482e+00)   random 
 854         259.80     ( 3.6652e+04, -)     (-,  3.0881e+00)   random 
 855         259.96     ( 3.6652e+04, -)     (-,  4.3700e-02)   adaptive
 856         260.13     ( 3.6652e+04, -)     (-,  1.6346e+00)   random 
 857         260.30     ( 3.6652e+04, -)     (-,  2.0359e+00)   random 
 858         260.48     ( 3.6652e+04, -)     (-,  2.5314e+00)   random 
 859         260.74     ( 3.6652e+04, -)     (-,  2.2578e+00)   random 
 860         260.89     ( 3.6652e+04, -)     (-,  2.0290e+00)   random 
 861         261.66     ( 3.6652e+04, -)     (-,  1.3824e+00)   random 
 862         262.10     ( 3.6652e+04, -)     (-,  1.7624e+00)   random 
 863         262.25     ( 3.6652e+04, -)     (-,  1.4526e+00)   random 
 864         262.32     ( 3.6652e+04, -)     (-,  2.2972e+00)   random 
 865         262.49     ( 3.6652e+04, -)     (-,  2.5683e+00)   random 
 866         262.56     ( 3.6652e+04, -)     (-,  1.3803e+00)   random 
 867         263.03     ( 3.6652e+04, -)     (-,  2.7734e+00)   random 
 868         263.16     ( 3.6652e+04, -)     (-,  1.9846e+00)   random 
 869         263.91     ( 3.6652e+04, -)     (-,  1.6404e+00)   random 
 870         264.15     ( 3.6652e+04, -)     (-,  1.6551e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 871         264.45     ( 3.6652e+04, -)     (-,  2.0291e+00)   random 
 872         264.59     ( 3.6652e+04, -)     (-,  3.5579e-01)   adaptive
 873         264.66     ( 3.6652e+04, -)     (-,  1.6761e+00)   random 
 874         264.85     ( 3.6652e+04, -)     (-,  2.6757e+00)   random 
 875         264.99     ( 3.6652e+04, -)     (-,  2.2991e+00)   random 
 876         265.26     ( 3.6652e+04, -)     (-,  2.4630e+00)   random 
 877         265.75     ( 3.6652e+04, -)     (-,  1.4406e+00)   random 
 878         266.28     ( 3.6652e+04, -)     (-,  2.3321e+00)   random 
 879         266.41     ( 3.6652e+04, -)     (-,  1.8397e+00)   random 
 880         266.47     ( 3.6652e+04, -)     (-,  2.6669e+00)   random 
 881         266.64     ( 3.6652e+04, -)     (-,  2.7625e+00)   random 
 882         266.71     ( 3.6652e+04, -)     (-,  2.2322e+00)   random 
 883         266.90     ( 3.6652e+04, -)     (-,  1.1652e+00)   random 
 884         267.05     ( 3.6652e+04, -)     (-,  1.0541e+00)   random 
 885         267.15     ( 3.6652e+04, -)     (-,  1.7458e+00)   random 
 886         267.23     ( 3.6652e+04, -)     (-,  2.4625e+00)   random 
 887         268.06     ( 3.6652e+04, -)     (-,  1.7410e+00)   random 
 888         268.19     ( 3.6652e+04, -)     (-,  2.5351e+00)   random 
 889         268.32     ( 3.6652e+04, -)     (-,  2.1619e+00)   random 
 890         268.60     ( 3.6652e+04, -)     (-,  1.9311e+00)   random 
 891         268.76     ( 3.6652e+04, -)     (-,  2.2878e+00)   random 
 892         268.95     ( 3.6652e+04, -)     (-,  2.6397e+00)   random 
 893         269.08     ( 3.6652e+04, -)     (-,  2.0800e+00)   random 
 894         269.22     ( 3.6652e+04, -)     (-,  2.1379e+00)   random 
 895         269.34     ( 3.6652e+04, -)     (-,  1.6783e+00)   random 
 896         269.47     ( 3.6652e+04, -)     (-,  2.1246e+00)   random 
 897         270.16     ( 3.6652e+04, -)     (-,  1.6347e+00)   random 
 898         270.43     ( 3.6652e+04, -)     (-,  1.9044e+00)   random 
 899         271.25     ( 3.6652e+04, -)     (-,  8.7886e-01)   adaptive
 900         271.39     ( 3.6652e+04, -)     (-,  8.2791e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 901         271.52     ( 3.6652e+04, -)     (-,  8.2004e-01)   adaptive
 902         271.67     ( 3.6652e+04, -)     (-,  8.7822e-01)   random 
 903         271.80     ( 3.6652e+04, -)     (-,  7.5400e-01)   adaptive
 904         271.88     ( 3.6652e+04, -)     (-,  1.5439e-01)   adaptive
 905         272.04     ( 3.6652e+04, -)     (-,  8.4399e-01)   adaptive
 906         272.33     ( 3.6652e+04, -)     (-,  7.2050e-01)   adaptive
 907         272.47     ( 3.6652e+04, -)     (-,  9.4398e-01)   adaptive
 908         272.99     ( 3.6652e+04, -)     (-,  8.1252e-01)   adaptive
 909         273.80     ( 3.6652e+04, -)     (-,  6.9577e-01)   adaptive
 910         274.13     ( 3.6652e+04, -)     (-,  8.3302e-01)   adaptive
 911         274.28     ( 3.6652e+04, -)     (-,  6.0497e-01)   adaptive
 912         274.43     ( 3.6652e+04, -)     (-,  1.2033e+00)   adaptive
 913         274.56     ( 3.6652e+04, -)     (-,  1.1216e+00)   adaptive
 914         274.70     ( 3.6652e+04, -)     (-,  1.5451e-01)   adaptive
 915         274.78     ( 3.6652e+04, -)     (-,  1.5169e-01)   adaptive
 916         274.95     ( 3.6652e+04, -)     (-,  9.3118e-01)   adaptive
 917         275.07     ( 3.6652e+04, -)     (-,  1.2955e+00)   adaptive
 918         275.73     ( 3.6652e+04, -)     (-,  1.5483e-01)   adaptive
 919         276.44     ( 3.6652e+04, -)     (-,  1.5285e-01)   adaptive
 920         276.72     ( 3.6652e+04, -)     (-,  9.0261e-01)   adaptive
 921         276.85     ( 3.6652e+04, -)     (-,  8.8400e-01)   adaptive
 922         277.10     ( 3.6652e+04, -)     (-,  1.4828e-02)   adaptive
 923         277.23     ( 3.6652e+04, -)     (-,  1.8920e-01)   adaptive
 924         277.37     ( 3.6652e+04, -)     (-,  1.5799e-01)   adaptive
 925         277.49     ( 3.6652e+04, -)     (-,  8.9724e-01)   adaptive
 926         277.62     ( 3.6652e+04, -)     (-,  5.3476e-02)   adaptive
 927         277.78     ( 3.6652e+04, -)     (-,  2.7579e-02)   adaptive
 928         278.15     ( 3.6652e+04, -)     (-,  5.8147e-02)   adaptive
 929         279.26     ( 3.6652e+04, -)     (-,  4.0401e-01)   adaptive
 930         279.38     ( 3.6652e+04, -)     ( 1.4155e+05, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 931         279.51     ( 3.6652e+04, -)     (-,  2.1389e-02)   adaptive
 932         279.64     ( 3.6652e+04, -)     (-,  2.6609e-02)   adaptive
 933         279.78     ( 3.6652e+04, -)     (-,  6.3518e-03)   adaptive
 934         279.94     ( 3.6652e+04, -)     (-,  2.9780e-02)   adaptive
 935         280.06     ( 3.6652e+04, -)     (-,  1.3680e-02)   adaptive
 936         280.19     ( 3.6652e+04, -)     (-,  4.1622e-01)   adaptive
 937         280.34     ( 3.6652e+04, -)     (-,  3.1158e-01)   adaptive
 938         280.72     ( 3.6652e+04, -)     (-,  8.1942e-03)   adaptive
 939         281.60     ( 3.6652e+04, -)     (-,  1.6229e+00)   random 
 940         281.74     ( 3.6652e+04, -)     (-,  2.6214e-01)   adaptive
 941         281.90     ( 3.6652e+04, -)     (-,  1.4029e-02)   adaptive
 942         282.02     ( 3.6652e+04, -)     (-,  2.4700e+00)   random 
 943         282.17     ( 3.6652e+04, -)     (-,  2.4228e+00)   random 
 944         282.31     ( 3.6652e+04, -)     (-,  2.0740e-01)   adaptive
 945         282.48     ( 3.6652e+04, -)     (-,  6.7923e-01)   adaptive
 946         282.86     ( 3.6652e+04, -)     (-,  1.4492e-01)   adaptive
 947         283.02     ( 3.6652e+04, -)     (-,  9.8270e-01)   random 
 948         283.20     ( 3.6652e+04, -)     (-,  4.5959e-01)   adaptive
 949         283.99     ( 3.6652e+04, -)     (-,  2.1788e+00)   random 
 950         284.13     ( 3.6652e+04, -)     (-,  4.6090e-01)   adaptive
 951         284.29     ( 3.6652e+04, -)     (-,  2.0044e+00)   random 
 952         284.44     ( 3.6652e+04, -)     (-,  2.6671e+00)   random 
 953         284.58     ( 3.6652e+04, -)     (-,  2.0904e+00)   random 
 954         284.72     ( 3.6652e+04, -)     (-,  2.0940e+00)   random 
 955         284.88     ( 3.6652e+04, -)     (-,  2.9187e+00)   random 
 956         285.04     ( 3.6652e+04, -)     (-,  1.9711e+00)   random 
 957         285.21     ( 3.6652e+04, -)     (-,  2.0025e+00)   random 
 958         286.33     ( 3.6652e+04, -)     (-,  1.6159e+00)   random 
 959         286.46     ( 3.6652e+04, -)     (-,  2.1965e+00)   random 
 960         286.64     ( 3.6652e+04, -)     (-,  2.3771e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 961         287.94     ( 3.6652e+04, -)     (-,  7.3870e-01)   adaptive
 962         288.07     ( 3.6652e+04, -)     (-,  4.8109e-01)   random 
 963         288.13     ( 3.6652e+04, -)     (-,  2.3258e+00)   random 
 964         288.26     ( 3.6652e+04, -)     (-,  9.6811e-01)   adaptive
 965         288.32     ( 3.6652e+04, -)     (-,  9.4009e-01)   adaptive
 966         288.46     ( 3.6652e+04, -)     (-,  8.8482e-01)   random 
 967         288.52     ( 3.6652e+04, -)     (-,  2.5930e+00)   random 
 968         288.68     ( 3.6652e+04, -)     (-,  2.3755e+00)   random 
 969         288.75     ( 3.6652e+04, -)     (-,  2.0645e+00)   random 
 970         289.77     ( 3.6652e+04, -)     (-,  1.6851e+00)   random 
 971         290.02     ( 3.6652e+04, -)     (-,  2.0315e+00)   random 
 972         290.13     ( 3.6652e+04, -)     (-,  2.7603e+00)   random 
 973         290.20     ( 3.6652e+04, -)     (-,  2.3534e+00)   random 
 974         290.36     ( 3.6652e+04, -)     (-,  1.3765e+00)   random 
 975         290.48     ( 3.6652e+04, -)     (-,  2.3866e+00)   random 
 976         290.71     ( 3.6652e+04, -)     (-,  1.9443e+00)   random 
 977         290.84     ( 3.6652e+04, -)     (-,  2.3622e+00)   random 
 978         290.96     ( 3.6652e+04, -)     (-,  1.8358e+00)   random 
 979         291.70     ( 3.6652e+04, -)     (-,  1.6372e+00)   random 
 980         292.02     ( 3.6652e+04, -)     (-,  1.8718e+00)   random 
 981         292.14     ( 3.6652e+04, -)     (-,  2.9178e+00)   random 
 982         292.26     ( 3.6652e+04, -)     (-,  1.6444e+00)   random 
 983         292.38     ( 3.6652e+04, -)     (-,  1.4274e+00)   random 
 984         292.49     ( 3.6652e+04, -)     (-,  2.8331e+00)   random 
 985         292.63     ( 3.6652e+04, -)     (-,  2.0806e+00)   random 
 986         292.92     ( 3.6652e+04, -)     (-,  2.0680e+00)   random 
 987         293.06     ( 3.6652e+04, -)     (-,  2.3739e+00)   random 
 988         293.77     ( 3.6652e+04, -)     (-,  2.1675e+00)   random 
 989         294.14     ( 3.6652e+04, -)     (-,  2.6285e+00)   random 
 990         294.25     ( 3.6652e+04, -)     (-,  2.2415e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 991         294.44     ( 3.6652e+04, -)     (-,  1.6509e+00)   random 
 992         294.58     ( 3.6652e+04, -)     (-,  1.3403e+00)   random 
 993         294.72     ( 3.6652e+04, -)     (-,  2.7722e+00)   random 
 994         294.87     ( 3.6652e+04, -)     (-,  2.4228e+00)   random 
 995         295.05     ( 3.6652e+04, -)     (-,  1.4794e+00)   random 
 996         295.25     ( 3.6652e+04, -)     (-,  3.6044e-01)   random 
 997         295.38     ( 3.6652e+04, -)     (-,  1.7655e+00)   random 
 998         295.79     ( 3.6652e+04, -)     (-,  2.2513e+00)   random 
 999         296.27     ( 3.6652e+04, -)     (-,  1.2974e+00)   random 
1000         296.43     ( 3.6652e+04, -)     (-,  7.0103e-01)   adaptive
1001         296.96     ( 3.6652e+04, -)     (-,  3.0698e-01)   adaptive
1002         297.15     ( 3.6652e+04, -)     (-,  1.0627e+00)   adaptive
1003         297.30     ( 3.6652e+04, -)     (-,  1.2898e+00)   adaptive
1004         297.46     ( 3.6652e+04, -)     (-,  1.3548e+00)   adaptive
1005         297.61     ( 3.6652e+04, -)     (-,  1.1564e+00)   adaptive
1006         298.32     ( 3.6652e+04, -)     (-,  6.4968e-01)   adaptive
1007         298.56     ( 3.6652e+04, -)     (-,  5.4724e-01)   adaptive
1008         298.81     ( 3.6652e+04, -)     (-,  7.1043e-01)   adaptive
1009         299.31     ( 3.6652e+04, -)     (-,  4.4014e-01)   adaptive
1010         299.62     ( 3.6652e+04, -)     (-,  4.5801e-01)   adaptive
1011         299.98     ( 3.6652e+04, -)     (-,  1.0428e-01)   adaptive
1012         300.28     ( 3.6652e+04, -)     (-,  5.8447e-01)   adaptive
1013         300.45     ( 3.6652e+04, -)     (-,  8.9234e-01)   adaptive
1014         300.59     ( 3.6652e+04, -)     (-,  3.0766e-01)   adaptive
1015         300.74     ( 3.6652e+04, -)     (-,  3.0805e-02)   adaptive
1016         301.29     ( 3.6652e+04, -)     (-,  7.0449e-01)   adaptive
1017         301.53     ( 3.6652e+04, -)     (-,  5.8316e-01)   adaptive
1018         301.66     ( 3.6652e+04, -)     (-,  1.9654e-01)   adaptive
1019         302.04     ( 3.6652e+04, -)     (-,  2.7639e-01)   adaptive
1020         302.60     ( 3.6652e+04, -)     (-,  1.8835e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1021         302.96     ( 3.6652e+04, -)     (-,  5.4283e-01)   adaptive
1022         303.23     ( 3.6652e+04, -)     (-,  1.1787e-01)   adaptive
1023         303.36     ( 3.6652e+04, -)     (-,  3.2703e-01)   adaptive
1024         303.62     ( 3.6652e+04, -)     (-,  2.6660e-01)   adaptive
1025         303.76     ( 3.6652e+04, -)     (-,  6.5666e-02)   adaptive
1026         304.23     ( 3.6652e+04, -)     (-,  1.8511e-01)   adaptive
1027         304.37     ( 3.6652e+04, -)     (-,  4.4626e-02)   adaptive
1028         304.51     ( 3.6652e+04, -)     (-,  2.1820e-01)   adaptive
1029         304.66     ( 3.6652e+04, -)     (-,  2.5323e-01)   adaptive
1030         305.33     ( 3.6652e+04, -)     (-,  8.8294e-02)   adaptive
1031         305.73     ( 3.6652e+04, -)     (-,  1.0797e-01)   adaptive
1032         306.20     ( 3.6652e+04, -)     (-,  4.5714e-01)   adaptive
1033         306.32     ( 3.6652e+04, -)     (-,  1.4316e-01)   adaptive
1034         306.48     ( 3.6652e+04, -)     (-,  5.6853e-01)   adaptive
1035         306.77     ( 3.6652e+04, -)     ( 6.0275e+04, -)   adaptive
1036         306.97     ( 3.6652e+04, -)     (-,  1.5837e-01)   adaptive
1037         307.31     ( 3.6652e+04, -)     (-,  5.2980e-01)   adaptive
1038         307.52     ( 3.6652e+04, -)     ( 6.2188e+04, -)   adaptive
1039         307.68     ( 3.6652e+04, -)     (-,  4.2410e-02)   adaptive
1040         308.39     ( 3.6652e+04, -)     (-,  5.0017e-01)   adaptive
1041         308.72     ( 3.6652e+04, -)     (-,  3.7369e-01)   adaptive
1042         308.99     ( 3.6652e+04, -)     (-,  1.2374e+00)   adaptive
1043         309.22     ( 3.6652e+04, -)     (-,  2.1540e+00)   random 
1044         309.34     ( 3.6652e+04, -)     ( 6.1522e+04, -)   adaptive
1045         309.48     ( 3.6652e+04, -)     ( 6.8665e+04, -)   adaptive
1046         309.78     ( 3.6652e+04, -)     (-,  1.4764e+00)   adaptive
1047         310.10     ( 3.6652e+04, -)     (-,  5.1544e-01)   adaptive
1048         310.35     ( 3.6652e+04, -)     (-,  2.2896e+00)   random 
1049         310.53     ( 3.6652e+04, -)     (-,  1.7508e+00)   random 
1050         311.18     ( 3.6652e+04, -)     (-,  2.2017e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1051         311.38     ( 3.6652e+04, -)     (-,  2.8876e+00)   random 
